INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "363"
Information | load_dataset: Dataset 'PEMS' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/17 [>.............................] - ETA: 1:04 - loss: 3.0346 - sparse_categorical_accuracy: 0.1875
 5/17 [=======>......................] - ETA: 0s - loss: 6.9543e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 6.6201e-06 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 6.1662e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 5.7636e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 5.5240e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 5.4638e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 5.4492e-06 - sparse_categorical_accuracy: 1.0000
Epoch 394/2000

 1/17 [>.............................] - ETA: 0s - loss: 7.2178e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 5.3304e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 4.8161e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 4.7627e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 4.9069e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 4.9537e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 4.9606e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 4.9722e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 5.1121e-06 - sparse_categorical_accuracy: 1.0000
Epoch 395/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.5026e-06 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 9.5166e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 9.1850e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 8.7500e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 8.3319e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 7.8134e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 7.6546e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 25ms/step - loss: 7.5553e-06 - sparse_categorical_accuracy: 1.0000
Epoch 396/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.8213e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 4.2146e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 4.7392e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 4.8065e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 4.8243e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 4.9244e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 4.9680e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 4.9572e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 5.0071e-06 - sparse_categorical_accuracy: 1.0000
Epoch 397/2000

 1/17 [>.............................] - ETA: 0s - loss: 5.5262e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 4.4425e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 4.2189e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 4.0367e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 3.9611e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 3.8773e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 3.7972e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 3.8630e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 3.8865e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 29ms/step - loss: 3.8963e-06 - sparse_categorical_accuracy: 1.0000
Epoch 398/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.4793e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 4.7191e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 6.4324e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 6.7044e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 6.7009e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 6.8082e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 6.7533e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 6.6458e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 6.5309e-06 - sparse_categorical_accuracy: 1.0000
Epoch 399/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.6559e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 4.3388e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 4.4904e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 4.7518e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 4.7737e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 4.6930e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 4.6571e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 4.6720e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 4.6938e-06 - sparse_categorical_accuracy: 1.0000
Epoch 400/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.9953e-06 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 2.5223e-06 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 2.9572e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 3.3727e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 3.5414e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 3.5708e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 3.5737e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 3.5786e-06 - sparse_categorical_accuracy: 1.0000
Epoch 401/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.7497e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.0459e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 2.8659e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 3.6764e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 4.0143e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 4.1609e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 4.2201e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 4.2738e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 4.3122e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 29ms/step - loss: 4.3270e-06 - sparse_categorical_accuracy: 1.0000
Epoch 402/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.5339e-06 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 3.5317e-06 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 3.5497e-06 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 3.6500e-06 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 3.6598e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 3.6482e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 3.8642e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 4.0329e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 4.1475e-06 - sparse_categorical_accuracy: 1.0000
Epoch 403/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.5474e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.0689e-05 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 1.4552e-05 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 1.4128e-05 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 1.3500e-05 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 1.2847e-05 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 1.2267e-05 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 1.2016e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 1.1823e-05 - sparse_categorical_accuracy: 1.0000
Epoch 404/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.8293e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.3761e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 3.1946e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 3.5945e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 3.7975e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 3.9226e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 4.0198e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 4.1365e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 4.2066e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 4.2334e-06 - sparse_categorical_accuracy: 1.0000
Epoch 405/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.5416e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 4.4097e-06 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 5.9059e-06 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 6.0264e-06 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 5.9927e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 6.0649e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 6.0154e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 5.9856e-06 - sparse_categorical_accuracy: 1.0000
Epoch 406/2000

 1/17 [>.............................] - ETA: 0s - loss: 8.0693e-06 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 9.5457e-06 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 9.3835e-06 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 8.9838e-06 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 8.5572e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 7.9881e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 7.6600e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 7.3642e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 7.2384e-06 - sparse_categorical_accuracy: 1.0000
Epoch 407/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.6643e-06 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 3.0882e-06 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 3.5317e-06 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 3.6071e-06 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 3.6301e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 3.6720e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 3.6942e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 3.6832e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 3.6775e-06 - sparse_categorical_accuracy: 1.0000
Epoch 408/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.8253e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.7859e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 4.3418e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 4.7738e-06 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 5.3016e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 5.6074e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 5.7485e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 5.8035e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 5.8138e-06 - sparse_categorical_accuracy: 1.0000
Epoch 409/2000

 1/17 [>.............................] - ETA: 0s - loss: 3.8479e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 8.0169e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 7.4376e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 6.7568e-06 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 6.2286e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 5.9482e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 5.8371e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 5.7956e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 5.7424e-06 - sparse_categorical_accuracy: 1.0000
Epoch 410/2000

 1/17 [>.............................] - ETA: 0s - loss: 5.0447e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 6.9432e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 7.9561e-06 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 7.6903e-06 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 7.3287e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 7.0150e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 6.7555e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 6.4424e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 6.3523e-06 - sparse_categorical_accuracy: 1.0000
Epoch 411/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.1409e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.9350e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.8462e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.9212e-06 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 2.0425e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 2.3118e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 2.5092e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 2.6560e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 2.7190e-06 - sparse_categorical_accuracy: 1.0000
Epoch 412/2000

 1/17 [>.............................] - ETA: 0s - loss: 7.6504e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 7.8052e-06 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 8.4691e-06 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 8.4091e-06 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 8.1556e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 7.8608e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 7.6388e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 7.4512e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 7.2657e-06 - sparse_categorical_accuracy: 1.0000
Epoch 413/2000

 1/17 [>.............................] - ETA: 0s - loss: 6.1873e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 4.4764e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 3.7792e-06 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 3.4055e-06 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 3.3653e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 3.2865e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 3.2087e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 3.1859e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 3.1932e-06 - sparse_categorical_accuracy: 1.0000
Epoch 414/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.0166e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.2496e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 2.6431e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 3.0735e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 3.2477e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 3.4201e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 3.5286e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 3.5864e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 3.6005e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 3.6042e-06 - sparse_categorical_accuracy: 1.0000
Epoch 415/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.5031e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.4361e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 2.6013e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 2.7548e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 2.8045e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 2.9648e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 3.1684e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 3.3082e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 3.3639e-06 - sparse_categorical_accuracy: 1.0000
Epoch 416/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.1880e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.7789e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.9176e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 2.0561e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 2.2813e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 2.4105e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 2.4739e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 2.5218e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 2.5471e-06 - sparse_categorical_accuracy: 1.0000
Epoch 417/2000

 1/17 [>.............................] - ETA: 0s - loss: 6.2633e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 4.9566e-06 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 4.4272e-06 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 4.6266e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 5.0401e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 5.1134e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 5.0959e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 5.0965e-06 - sparse_categorical_accuracy: 1.0000
Epoch 418/2000

 1/17 [>.............................] - ETA: 0s - loss: 3.6018e-06 - sparse_categorical_accuracy: 1.0000
