INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "219"
Information | load_dataset: Dataset 'PEMS' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/17 [>.............................] - ETA: 6:59 - loss: 2.2896 - sparse_categorical_accuracy: 0.1875
 4/17 [======>.......................] - ETA: 0s - loss: 4.1430e-06 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 1.2974e-05 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 1.9920e-05 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 2.2965e-05 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 2.4305e-05 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 2.4719e-05 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 2.4708e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 2.4661e-05 - sparse_categorical_accuracy: 1.0000
Epoch 531/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.3878e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 5.2357e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 7.9239e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 8.4142e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 8.4565e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 8.5562e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 8.5718e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 8.5450e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 8.5330e-06 - sparse_categorical_accuracy: 1.0000
Epoch 532/2000

 1/17 [>.............................] - ETA: 0s - loss: 3.4034e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 5.7498e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 5.9605e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 6.0927e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 6.1817e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 7.8525e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 8.7479e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 9.5278e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 1.0026e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 1.0220e-05 - sparse_categorical_accuracy: 1.0000
Epoch 533/2000

 1/17 [>.............................] - ETA: 0s - loss: 5.2952e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 5.5126e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 5.4592e-06 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 5.5809e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 5.5214e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 5.8572e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 6.1286e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 6.4094e-06 - sparse_categorical_accuracy: 1.0000
Epoch 534/2000

 1/17 [>.............................] - ETA: 0s - loss: 8.3135e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 6.7845e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 6.2610e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 6.4456e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 7.5880e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 8.5400e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 9.2414e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.0400e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 1.1768e-05 - sparse_categorical_accuracy: 1.0000
Epoch 535/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.1769e-06 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 6.5211e-06 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 7.5187e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 7.9664e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 8.1627e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 8.2218e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 8.1651e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 8.0588e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 8.0078e-06 - sparse_categorical_accuracy: 1.0000
Epoch 536/2000

 1/17 [>.............................] - ETA: 0s - loss: 3.9049e-05 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.6265e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 2.2496e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 2.0480e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.8724e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.7420e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 1.6368e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.5491e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 1.4835e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 1.4551e-05 - sparse_categorical_accuracy: 1.0000
Epoch 537/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.6762e-05 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.7292e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.9708e-05 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 2.0043e-05 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 1.9416e-05 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 1.8621e-05 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 1.7940e-05 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 1.7316e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 1.6786e-05 - sparse_categorical_accuracy: 1.0000
Epoch 538/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.5749e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.0141e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.2212e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.2821e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.3898e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.4423e-05 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 1.4474e-05 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 1.4258e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 1.4098e-05 - sparse_categorical_accuracy: 1.0000
Epoch 539/2000

 1/17 [>.............................] - ETA: 0s - loss: 3.7514e-06 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 8.1452e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 9.1062e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 8.9647e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 8.9807e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 9.0733e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 9.2060e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 25ms/step - loss: 9.2469e-06 - sparse_categorical_accuracy: 1.0000
Epoch 540/2000

 1/17 [>.............................] - ETA: 0s - loss: 9.5159e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.0950e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.3433e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.6407e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.7486e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.7823e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 1.8039e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.8001e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 1.7758e-05 - sparse_categorical_accuracy: 1.0000
Epoch 541/2000

 1/17 [>.............................] - ETA: 0s - loss: 3.0216e-05 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.0400e-05 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 2.4049e-05 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 3.0784e-05 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 3.3186e-05 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 3.4003e-05 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 3.4453e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 3.4081e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 26ms/step - loss: 3.3913e-05 - sparse_categorical_accuracy: 1.0000
Epoch 542/2000

 1/17 [>.............................] - ETA: 0s - loss: 5.0781e-06 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 4.9537e-06 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 4.6721e-06 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 6.3543e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 7.2804e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 7.5498e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 7.7406e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 7.8051e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 7.8294e-06 - sparse_categorical_accuracy: 1.0000
Epoch 543/2000

 1/17 [>.............................] - ETA: 0s - loss: 6.0070e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 6.5033e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 6.9253e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 7.0287e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 6.9706e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 6.9127e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 6.8131e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 7.0309e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 7.3146e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 7.4355e-06 - sparse_categorical_accuracy: 1.0000
Epoch 544/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.4124e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 5.6034e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 7.6693e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 9.3226e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 9.7450e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 9.8554e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 9.8976e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 9.8718e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 9.7806e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 9.7356e-06 - sparse_categorical_accuracy: 1.0000
Epoch 545/2000

 1/17 [>.............................] - ETA: 0s - loss: 6.8308e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 7.2921e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 6.8217e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 7.1327e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 8.1838e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 8.6457e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 8.7812e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 8.9061e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 8.9977e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 9.0280e-06 - sparse_categorical_accuracy: 1.0000
Epoch 546/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.8537e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 6.1982e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 7.6522e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 7.8361e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 8.0609e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 7.9601e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 7.8712e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 7.9277e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 8.0426e-06 - sparse_categorical_accuracy: 1.0000
Epoch 547/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.8963e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.9608e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 4.1775e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 4.8232e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 5.3328e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 5.6009e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 5.7076e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 5.7296e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 5.8059e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 5.8385e-06 - sparse_categorical_accuracy: 1.0000
Epoch 548/2000

 1/17 [>.............................] - ETA: 0s - loss: 5.7726e-05 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 3.9210e-05 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 2.9440e-05 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 3.6719e-05 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 3.8777e-05 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 3.9015e-05 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 3.8494e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 3.7489e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 3.7169e-05 - sparse_categorical_accuracy: 1.0000
Epoch 549/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.4891e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 4.1598e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 6.3470e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 7.5311e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 8.2415e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 8.8007e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 8.8753e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 8.8886e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 27ms/step - loss: 1.2296e-05 - sparse_categorical_accuracy: 1.0000
Epoch 550/2000

 1/17 [>.............................] - ETA: 0s - loss: 6.2556e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 9.0754e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 9.6924e-06 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 9.6685e-06 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 9.4757e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 9.3655e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 9.4203e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 9.4623e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 9.6102e-06 - sparse_categorical_accuracy: 1.0000
Epoch 551/2000

 1/17 [>.............................] - ETA: 0s - loss: 5.7071e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 7.5139e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 8.4293e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 9.1086e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 9.3440e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 9.2092e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 1.2375e-05 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 1.3475e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 1.4209e-05 - sparse_categorical_accuracy: 1.0000
Epoch 552/2000

 1/17 [>.............................] - ETA: 0s - loss: 7.5472e-06 - sparse_categorical_accuracy: 1.0000
 4/17 [======>.......................] - ETA: 0s - loss: 6.8423e-06 - sparse_categorical_accuracy: 1.0000
 6/17 [=========>....................] - ETA: 0s - loss: 8.6520e-06 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 9.2995e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 9.3728e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 9.1887e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.6982e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 25ms/step - loss: 2.4711e-05 - sparse_categorical_accuracy: 1.0000
Epoch 553/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.4220e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.1222e-04 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.0481e-04 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 9.3901e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 8.4862e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 7.7496e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 7.1753e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 6.7207e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 6.3381e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 0s 28ms/step - loss: 6.1755e-05 - sparse_categorical_accuracy: 1.0000
Epoch 554/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.4539e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 8.5670e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.1305e-05 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.2447e-05 - sparse_categorical_accuracy: 1.0000
