INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "47"
Information | load_dataset: Dataset 'Wafer' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/19 [>.............................] - ETA: 3:09 - loss: 0.7593 - sparse_categorical_accuracy: 0.3750
13/19 [===================>..........] - ETA: 0s - loss: 0.0096 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 0.0096 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 0.0095 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 0.0094 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 35ms/step - loss: 0.0093 - sparse_categorical_accuracy: 1.0000
Epoch 275/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 0.0032 - sparse_categorical_accuracy: 0.9998
19/19 [==============================] - ETA: 0s - loss: 0.0039 - sparse_categorical_accuracy: 0.9994
19/19 [==============================] - 1s 37ms/step - loss: 0.0041 - sparse_categorical_accuracy: 0.9993
Epoch 276/2000

 1/19 [>.............................] - ETA: 0s - loss: 7.8229e-05 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 4.5712e-04 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 5.4864e-04 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 6.2915e-04 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000    
11/19 [================>.............] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 35ms/step - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
Epoch 277/2000

 1/19 [>.............................] - ETA: 0s - loss: 8.6213e-04 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 6.6572e-04 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 6.7704e-04 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 7.8159e-04 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 8.1206e-04 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 8.4086e-04 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 8.6534e-04 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000    
17/19 [=========================>....] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 32ms/step - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
Epoch 278/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0039 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0070 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.0061 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.0054 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 0.0070 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 0.0093 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 0.0105 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 0.0113 - sparse_categorical_accuracy: 0.9997
17/19 [=========================>....] - ETA: 0s - loss: 0.0118 - sparse_categorical_accuracy: 0.9993
19/19 [==============================] - ETA: 0s - loss: 0.0121 - sparse_categorical_accuracy: 0.9988
19/19 [==============================] - 1s 32ms/step - loss: 0.0123 - sparse_categorical_accuracy: 0.9986
Epoch 279/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0045 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0255 - sparse_categorical_accuracy: 0.9931
 5/19 [======>.......................] - ETA: 0s - loss: 0.0319 - sparse_categorical_accuracy: 0.9902
 7/19 [==========>...................] - ETA: 0s - loss: 0.0312 - sparse_categorical_accuracy: 0.9902
 9/19 [=============>................] - ETA: 0s - loss: 0.0293 - sparse_categorical_accuracy: 0.9908
11/19 [================>.............] - ETA: 0s - loss: 0.0281 - sparse_categorical_accuracy: 0.9903
13/19 [===================>..........] - ETA: 0s - loss: 0.0267 - sparse_categorical_accuracy: 0.9902
15/19 [======================>.......] - ETA: 0s - loss: 0.0257 - sparse_categorical_accuracy: 0.9904
17/19 [=========================>....] - ETA: 0s - loss: 0.0247 - sparse_categorical_accuracy: 0.9906
19/19 [==============================] - ETA: 0s - loss: 0.0239 - sparse_categorical_accuracy: 0.9909
19/19 [==============================] - 1s 32ms/step - loss: 0.0235 - sparse_categorical_accuracy: 0.9910
Epoch 280/2000

 1/19 [>.............................] - ETA: 0s - loss: 2.6984e-04 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 9.0872e-04 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 9.6309e-04 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000    
10/19 [==============>...............] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
12/19 [=================>............] - ETA: 0s - loss: 0.0036 - sparse_categorical_accuracy: 0.9996
14/19 [=====================>........] - ETA: 0s - loss: 0.0051 - sparse_categorical_accuracy: 0.9990
16/19 [========================>.....] - ETA: 0s - loss: 0.0060 - sparse_categorical_accuracy: 0.9986
18/19 [===========================>..] - ETA: 0s - loss: 0.0071 - sparse_categorical_accuracy: 0.9983
19/19 [==============================] - 1s 30ms/step - loss: 0.0082 - sparse_categorical_accuracy: 0.9982
Epoch 281/2000

 1/19 [>.............................] - ETA: 0s - loss: 4.8371e-04 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 5.5758e-04 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 6.9911e-04 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 7.6031e-04 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 7.6223e-04 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 8.7176e-04 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000    
15/19 [======================>.......] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 0.9998
19/19 [==============================] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 0.9994
19/19 [==============================] - 1s 30ms/step - loss: 0.0027 - sparse_categorical_accuracy: 0.9993
Epoch 282/2000

 1/19 [>.............................] - ETA: 0s - loss: 3.4571e-04 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0047 - sparse_categorical_accuracy: 1.0000    
 5/19 [======>.......................] - ETA: 0s - loss: 0.0045 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.0044 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 0.0045 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 0.0049 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 0.0051 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 0.0051 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 0.0051 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 0.0063 - sparse_categorical_accuracy: 0.9998
19/19 [==============================] - 1s 36ms/step - loss: 0.0073 - sparse_categorical_accuracy: 0.9997
Epoch 283/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0027 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.0030 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.0030 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 0.0066 - sparse_categorical_accuracy: 0.9984
11/19 [================>.............] - ETA: 0s - loss: 0.0134 - sparse_categorical_accuracy: 0.9944
13/19 [===================>..........] - ETA: 0s - loss: 0.0192 - sparse_categorical_accuracy: 0.9914
15/19 [======================>.......] - ETA: 0s - loss: 0.0237 - sparse_categorical_accuracy: 0.9891
17/19 [=========================>....] - ETA: 0s - loss: 0.0268 - sparse_categorical_accuracy: 0.9872
19/19 [==============================] - ETA: 0s - loss: 0.0288 - sparse_categorical_accuracy: 0.9857
19/19 [==============================] - 1s 36ms/step - loss: 0.0297 - sparse_categorical_accuracy: 0.9851
Epoch 284/2000

 1/19 [>.............................] - ETA: 0s - loss: 1.9649e-04 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 2.7921e-04 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 0.9975    
 7/19 [==========>...................] - ETA: 0s - loss: 0.0046 - sparse_categorical_accuracy: 0.9955
 9/19 [=============>................] - ETA: 0s - loss: 0.0055 - sparse_categorical_accuracy: 0.9948
11/19 [================>.............] - ETA: 0s - loss: 0.0067 - sparse_categorical_accuracy: 0.9942
13/19 [===================>..........] - ETA: 0s - loss: 0.0079 - sparse_categorical_accuracy: 0.9931
15/19 [======================>.......] - ETA: 0s - loss: 0.0089 - sparse_categorical_accuracy: 0.9923
17/19 [=========================>....] - ETA: 0s - loss: 0.0094 - sparse_categorical_accuracy: 0.9919
19/19 [==============================] - ETA: 0s - loss: 0.0098 - sparse_categorical_accuracy: 0.9917
19/19 [==============================] - 1s 36ms/step - loss: 0.0099 - sparse_categorical_accuracy: 0.9916
Epoch 285/2000

 1/19 [>.............................] - ETA: 0s - loss: 1.1416e-04 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000    
 5/19 [======>.......................] - ETA: 0s - loss: 0.0059 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.0079 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 0.0087 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 0.0092 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 0.0093 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 0.0093 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 0.0093 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 0.0092 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 37ms/step - loss: 0.0092 - sparse_categorical_accuracy: 1.0000
Epoch 286/2000

 1/19 [>.............................] - ETA: 0s - loss: 4.7346e-04 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0034 - sparse_categorical_accuracy: 1.0000    
 5/19 [======>.......................] - ETA: 0s - loss: 0.0043 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.0047 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 0.0047 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 0.0048 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 0.0049 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 0.0050 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 0.0050 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 0.0051 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 36ms/step - loss: 0.0051 - sparse_categorical_accuracy: 1.0000
Epoch 287/2000

 1/19 [>.............................] - ETA: 0s - loss: 3.6338e-04 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000    
 5/19 [======>.......................] - ETA: 0s - loss: 0.0034 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.0038 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 0.0040 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 0.0040 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 0.0039 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 0.0039 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 0.0038 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 0.0038 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 36ms/step - loss: 0.0037 - sparse_categorical_accuracy: 1.0000
Epoch 288/2000

 1/19 [>.............................] - ETA: 0s - loss: 6.1829e-04 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 9.7089e-04 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000    
 7/19 [==========>...................] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 0.0020 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 36ms/step - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
Epoch 289/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0039 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.0040 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.0037 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 0.0035 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 0.0033 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 0.0032 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 0.0031 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 0.0030 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 0.0029 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 39ms/step - loss: 0.0029 - sparse_categorical_accuracy: 1.0000
Epoch 290/2000

 1/19 [>.............................] - ETA: 0s - loss: 5.9040e-04 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 5.1980e-04 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 4.7935e-04 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 4.8959e-04 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 6.1383e-04 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 9.1164e-04 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000    
15/19 [======================>.......] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 37ms/step - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
Epoch 291/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0046 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0036 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.0031 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.0030 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 0.0029 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 0.0027 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 0.0026 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 36ms/step - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
Epoch 292/2000

 1/19 [>.............................] - ETA: 0s - loss: 0.0032 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 0.0025 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.0024 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 0.0023 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 0.0022 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 36ms/step - loss: 0.0021 - sparse_categorical_accuracy: 1.0000
Epoch 293/2000

 1/19 [>.............................] - ETA: 0s - loss: 5.5867e-04 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 4.7078e-04 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 5.3106e-04 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000    
 9/19 [=============>................] - ETA: 0s - loss: 0.0015 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 0.0016 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
15/19 [======================>.......] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 0.0017 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 0.0018 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 37ms/step - loss: 0.0019 - sparse_categorical_accuracy: 1.0000
Epoch 294/2000

 1/19 [>.............................] - ETA: 0s - loss: 1.3444e-04 - sparse_categorical_accuracy: 1.0000
 3/19 [===>..........................] - ETA: 0s - loss: 1.4693e-04 - sparse_categorical_accuracy: 1.0000
 5/19 [======>.......................] - ETA: 0s - loss: 4.8552e-04 - sparse_categorical_accuracy: 1.0000
 7/19 [==========>...................] - ETA: 0s - loss: 6.8585e-04 - sparse_categorical_accuracy: 1.0000
 9/19 [=============>................] - ETA: 0s - loss: 8.2439e-04 - sparse_categorical_accuracy: 1.0000
11/19 [================>.............] - ETA: 0s - loss: 9.7870e-04 - sparse_categorical_accuracy: 1.0000
13/19 [===================>..........] - ETA: 0s - loss: 0.0010 - sparse_categorical_accuracy: 1.0000    
15/19 [======================>.......] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
17/19 [=========================>....] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
19/19 [==============================] - 1s 35ms/step - loss: 0.0011 - sparse_categorical_accuracy: 1.0000
Epoch 295/2000

 1/19 [>.............................] - ETA: 0s - loss: 2.4979e-04 - sparse_categorical_accuracy: 1.0000
 4/19 [=====>........................] - ETA: 0s - loss: 8.7644e-04 - sparse_categorical_accuracy: 1.0000
 6/19 [========>.....................] - ETA: 0s - loss: 0.0011 - sparse_categorical_accuracy: 1.0000    
 8/19 [===========>..................] - ETA: 0s - loss: 0.0013 - sparse_categorical_accuracy: 1.0000
