INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "190"
Information | load_dataset: Dataset 'UWave' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/56 [..............................] - ETA: 14:44 - loss: 2.4114 - sparse_categorical_accuracy: 0.0625
34/56 [=================>............] - ETA: 0s - loss: 1.9188e-04 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 1.8743e-04 - sparse_categorical_accuracy: 1.0000
48/56 [========================>.....] - ETA: 0s - loss: 1.8151e-04 - sparse_categorical_accuracy: 1.0000
55/56 [============================>.] - ETA: 0s - loss: 2.2992e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 2.4016e-04 - sparse_categorical_accuracy: 1.0000
Epoch 1022/2000

 1/56 [..............................] - ETA: 0s - loss: 1.2234e-05 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 1.8360e-05 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 1.9054e-05 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 2.0097e-05 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 2.2763e-05 - sparse_categorical_accuracy: 1.0000
34/56 [=================>............] - ETA: 0s - loss: 2.6618e-05 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 2.9779e-05 - sparse_categorical_accuracy: 1.0000
48/56 [========================>.....] - ETA: 0s - loss: 3.9866e-05 - sparse_categorical_accuracy: 1.0000
55/56 [============================>.] - ETA: 0s - loss: 5.0283e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 5.2723e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1023/2000

 1/56 [..............................] - ETA: 0s - loss: 5.6034e-05 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 2.4784e-05 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 2.5593e-05 - sparse_categorical_accuracy: 1.0000
19/56 [=========>....................] - ETA: 0s - loss: 3.0300e-05 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 3.8005e-05 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 4.5721e-05 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 6.5861e-05 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 9.2542e-05 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 1.1110e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 9ms/step - loss: 1.2159e-04 - sparse_categorical_accuracy: 1.0000
Epoch 1024/2000

 1/56 [..............................] - ETA: 0s - loss: 2.1408e-05 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 2.4604e-05 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 2.4964e-05 - sparse_categorical_accuracy: 1.0000
19/56 [=========>....................] - ETA: 0s - loss: 2.6058e-05 - sparse_categorical_accuracy: 1.0000
25/56 [============>.................] - ETA: 0s - loss: 2.7638e-05 - sparse_categorical_accuracy: 1.0000
31/56 [===============>..............] - ETA: 0s - loss: 2.9002e-05 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 2.9759e-05 - sparse_categorical_accuracy: 1.0000
43/56 [======================>.......] - ETA: 0s - loss: 3.0722e-05 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 3.1789e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 3.2756e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 9ms/step - loss: 3.2878e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1025/2000

 1/56 [..............................] - ETA: 0s - loss: 1.9718e-05 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 2.0428e-05 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 2.1919e-05 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 2.3326e-05 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 2.5520e-05 - sparse_categorical_accuracy: 1.0000
34/56 [=================>............] - ETA: 0s - loss: 2.6402e-05 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 2.6767e-05 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 2.7352e-05 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 2.8544e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 2.9146e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1026/2000

 1/56 [..............................] - ETA: 0s - loss: 4.7285e-05 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 4.5850e-05 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 4.9944e-05 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 7.6778e-05 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 8.6510e-05 - sparse_categorical_accuracy: 1.0000
34/56 [=================>............] - ETA: 0s - loss: 9.2920e-05 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 9.4912e-05 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 9.5009e-05 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 9.4729e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 9.4131e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1027/2000

 1/56 [..............................] - ETA: 0s - loss: 3.8058e-05 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 2.4607e-05 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 2.3843e-05 - sparse_categorical_accuracy: 1.0000
19/56 [=========>....................] - ETA: 0s - loss: 2.8427e-05 - sparse_categorical_accuracy: 1.0000
25/56 [============>.................] - ETA: 0s - loss: 3.0132e-05 - sparse_categorical_accuracy: 1.0000
31/56 [===============>..............] - ETA: 0s - loss: 3.1383e-05 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 4.0044e-05 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 4.4644e-05 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 4.7596e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 4.8886e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1028/2000

 1/56 [..............................] - ETA: 0s - loss: 1.1873e-04 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 5.9997e-05 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 8.9464e-05 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 9.3182e-05 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 2.0076e-04 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 2.8846e-04 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 3.3199e-04 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 3.5669e-04 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 3.6718e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 9ms/step - loss: 3.6983e-04 - sparse_categorical_accuracy: 1.0000
Epoch 1029/2000

 1/56 [..............................] - ETA: 0s - loss: 2.2353e-05 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 0.0014 - sparse_categorical_accuracy: 1.0000    
13/56 [=====>........................] - ETA: 0s - loss: 9.9748e-04 - sparse_categorical_accuracy: 1.0000
19/56 [=========>....................] - ETA: 0s - loss: 7.9946e-04 - sparse_categorical_accuracy: 1.0000
25/56 [============>.................] - ETA: 0s - loss: 6.7684e-04 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 6.0371e-04 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 5.2839e-04 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 4.7208e-04 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 4.2809e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 4.0282e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 9ms/step - loss: 3.9826e-04 - sparse_categorical_accuracy: 1.0000
Epoch 1030/2000

 1/56 [..............................] - ETA: 0s - loss: 8.6792e-06 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 4.0324e-05 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 4.6898e-05 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 4.7903e-05 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 4.6645e-05 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 4.5042e-05 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 4.3649e-05 - sparse_categorical_accuracy: 1.0000
48/56 [========================>.....] - ETA: 0s - loss: 4.5904e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 4.8270e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 4.8477e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1031/2000

 1/56 [..............................] - ETA: 0s - loss: 2.2445e-05 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 3.2930e-05 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 3.8862e-04 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 4.2787e-04 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 4.1932e-04 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 4.0535e-04 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 3.8974e-04 - sparse_categorical_accuracy: 1.0000
48/56 [========================>.....] - ETA: 0s - loss: 3.7121e-04 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 3.5583e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 3.4863e-04 - sparse_categorical_accuracy: 1.0000
Epoch 1032/2000

 1/56 [..............................] - ETA: 0s - loss: 1.1203e-05 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 5.7878e-05 - sparse_categorical_accuracy: 1.0000
17/56 [========>.....................] - ETA: 0s - loss: 4.6943e-05 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 4.3925e-05 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 4.2072e-05 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 4.1017e-05 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 4.1423e-05 - sparse_categorical_accuracy: 1.0000
49/56 [=========================>....] - ETA: 0s - loss: 4.1634e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 4.2125e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 4.2496e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1033/2000

 1/56 [..............................] - ETA: 0s - loss: 2.4284e-05 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 2.0318e-05 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 1.9432e-05 - sparse_categorical_accuracy: 1.0000
19/56 [=========>....................] - ETA: 0s - loss: 2.0886e-05 - sparse_categorical_accuracy: 1.0000
25/56 [============>.................] - ETA: 0s - loss: 2.1706e-05 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 2.1857e-05 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 2.2572e-05 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 2.3790e-05 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 2.4167e-05 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 2.5194e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 1s 9ms/step - loss: 2.5786e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1034/2000

 1/56 [..............................] - ETA: 0s - loss: 1.2623e-05 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 5.5993e-05 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 6.5595e-05 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 7.0285e-05 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 6.9273e-05 - sparse_categorical_accuracy: 1.0000
36/56 [==================>...........] - ETA: 0s - loss: 6.7191e-05 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 6.5073e-05 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 6.2086e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 5.9651e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1035/2000

 1/56 [..............................] - ETA: 0s - loss: 8.8763e-06 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 8.1318e-06 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 1.5116e-05 - sparse_categorical_accuracy: 1.0000
19/56 [=========>....................] - ETA: 0s - loss: 1.8839e-05 - sparse_categorical_accuracy: 1.0000
25/56 [============>.................] - ETA: 0s - loss: 1.9525e-05 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 1.9543e-05 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 2.0342e-05 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 2.3557e-05 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 2.5923e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 9ms/step - loss: 2.7893e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1036/2000

 1/56 [..............................] - ETA: 0s - loss: 1.9516e-05 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 1.4921e-05 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 2.2789e-05 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 2.8063e-05 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 2.8920e-05 - sparse_categorical_accuracy: 1.0000
34/56 [=================>............] - ETA: 0s - loss: 3.0543e-05 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 3.3436e-05 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 3.5851e-05 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 3.7573e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 3.8449e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1037/2000

 1/56 [..............................] - ETA: 0s - loss: 9.4181e-06 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 1.7918e-05 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 2.4774e-05 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 2.4764e-05 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 2.3991e-05 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 2.3049e-05 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 2.2587e-05 - sparse_categorical_accuracy: 1.0000
49/56 [=========================>....] - ETA: 0s - loss: 2.2560e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 2.2304e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 2.2264e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1038/2000

 1/56 [..............................] - ETA: 0s - loss: 6.9509e-06 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 8.0313e-06 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 1.1165e-05 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 1.3284e-05 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 1.4085e-05 - sparse_categorical_accuracy: 1.0000
34/56 [=================>............] - ETA: 0s - loss: 1.4271e-05 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 1.4687e-05 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 1.5317e-05 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 1.5799e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 1.5985e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1039/2000

 1/56 [..............................] - ETA: 0s - loss: 3.0482e-06 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 5.8904e-06 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 1.3620e-05 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 2.6608e-05 - sparse_categorical_accuracy: 1.0000
25/56 [============>.................] - ETA: 0s - loss: 5.4623e-05 - sparse_categorical_accuracy: 1.0000
31/56 [===============>..............] - ETA: 0s - loss: 1.0763e-04 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 1.3869e-04 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 1.5698e-04 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 1.6465e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 1.6878e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 9ms/step - loss: 1.6933e-04 - sparse_categorical_accuracy: 1.0000
Epoch 1040/2000

 1/56 [..............................] - ETA: 0s - loss: 7.5565e-06 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 1.4142e-05 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 2.2580e-05 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 2.8493e-05 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 2.9860e-05 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 3.0667e-05 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 3.1044e-05 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 3.0893e-05 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 3.5461e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 3.8539e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 1s 9ms/step - loss: 3.8943e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1041/2000

 1/56 [..............................] - ETA: 0s - loss: 1.4507e-05 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 1.1861e-04 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 9.5588e-05 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 8.2063e-05 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 7.3797e-05 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 7.1426e-05 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 6.9292e-05 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 6.7761e-05 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 6.6284e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 9ms/step - loss: 6.5200e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1042/2000

 1/56 [..............................] - ETA: 0s - loss: 1.0124e-05 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 1.6822e-05 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 1.6454e-05 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 2.0000e-05 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 2.1096e-05 - sparse_categorical_accuracy: 1.0000
36/56 [==================>...........] - ETA: 0s - loss: 2.3049e-05 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 2.9105e-05 - sparse_categorical_accuracy: 1.0000
49/56 [=========================>....] - ETA: 0s - loss: 3.3448e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 3.5964e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 3.6246e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1043/2000

 1/56 [..............................] - ETA: 0s - loss: 3.3677e-05 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 2.3657e-05 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 2.5633e-05 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 2.5500e-05 - sparse_categorical_accuracy: 1.0000
