INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "394"
Information | load_dataset: Dataset 'NetFlow' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/1500

 1/13 [=>............................] - ETA: 52s - loss: 0.6643 - sparse_categorical_accuracy: 0.7969
 3/13 [=====>........................] - ETA: 0s - loss: 1.3735e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 1.3975e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 1.4215e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 1.4305e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 1.4733e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 1.5066e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 1.5305e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 1.5431e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 1.5481e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 1.5619e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 2.0607e-05 - sparse_categorical_accuracy: 1.0000
Epoch 647/1500

 1/13 [=>............................] - ETA: 0s - loss: 1.0261e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 1.2076e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 1.2647e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 1.2432e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 1.2286e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 1.2217e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 1.2090e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 1.1988e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 1.2439e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 1.4219e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 1.5503e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 1.6518e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 1.8047e-05 - sparse_categorical_accuracy: 1.0000
Epoch 648/1500

 1/13 [=>............................] - ETA: 0s - loss: 1.5795e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 1.4291e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 4.0538e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 4.8338e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 5.1201e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 5.1591e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 5.1020e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 5.0234e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 4.9294e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 4.8188e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 4.7069e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 4.5925e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 4.3980e-05 - sparse_categorical_accuracy: 1.0000
Epoch 649/1500

 1/13 [=>............................] - ETA: 0s - loss: 1.1587e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 1.3990e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 1.3724e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 1.3576e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 1.3320e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 1.3081e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 1.3737e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 1.4165e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 1.4434e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 1.4547e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 1.4826e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 1.5035e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 1.5446e-05 - sparse_categorical_accuracy: 1.0000
Epoch 650/1500

 1/13 [=>............................] - ETA: 0s - loss: 1.7181e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 1.7255e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 1.8106e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 1.8655e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 1.8551e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 1.8447e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 1.8203e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 2.7533e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 3.3859e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 3.8301e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 4.1832e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 4.4539e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - ETA: 0s - loss: 4.6753e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 4.8651e-05 - sparse_categorical_accuracy: 1.0000
Epoch 651/1500

 1/13 [=>............................] - ETA: 0s - loss: 6.1158e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 5.1008e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 4.6664e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 5.0418e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 5.0565e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 4.9480e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 4.8135e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 4.6754e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 4.5294e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 4.3938e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 4.2698e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 4.1687e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 4.0564e-05 - sparse_categorical_accuracy: 1.0000
Epoch 652/1500

 1/13 [=>............................] - ETA: 0s - loss: 1.3446e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 1.3488e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 1.4274e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 1.4402e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 1.4161e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 1.5477e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 1.6612e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 1.7307e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 1.7988e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 1.8494e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 1.8826e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 1.9051e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 66ms/step - loss: 1.9411e-05 - sparse_categorical_accuracy: 1.0000
Epoch 653/1500

 1/13 [=>............................] - ETA: 0s - loss: 1.7019e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 8.1105e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 1.6485e-04 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 1.8648e-04 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 1.9013e-04 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 1.8713e-04 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 1.8184e-04 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 1.7598e-04 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 1.7083e-04 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 1.6554e-04 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 1.6036e-04 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 1.5533e-04 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 1.4688e-04 - sparse_categorical_accuracy: 1.0000
Epoch 654/1500

 1/13 [=>............................] - ETA: 0s - loss: 0.0012 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 9.2358e-04 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 7.5677e-04 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 6.4738e-04 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 5.7052e-04 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 5.1290e-04 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 4.6730e-04 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 4.3048e-04 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 4.0004e-04 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 3.7424e-04 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 3.5264e-04 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 3.3641e-04 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 3.0995e-04 - sparse_categorical_accuracy: 1.0000
Epoch 655/1500

 1/13 [=>............................] - ETA: 0s - loss: 1.1848e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 1.2716e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 1.4521e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 1.4660e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 4.1876e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 5.6655e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 6.5114e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 6.9784e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 7.2644e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 7.4425e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 7.5249e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 7.5432e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 7.5570e-05 - sparse_categorical_accuracy: 1.0000
Epoch 656/1500

 1/13 [=>............................] - ETA: 0s - loss: 7.0627e-06 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 1.2277e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 1.2756e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 1.4195e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 1.5830e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 1.6816e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 1.7469e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 1.7718e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 1.7895e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 1.9101e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 1.9947e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 2.0579e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 2.2013e-05 - sparse_categorical_accuracy: 1.0000
Epoch 657/1500

 1/13 [=>............................] - ETA: 0s - loss: 1.8907e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 1.6488e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 2.2839e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 2.5179e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 2.6267e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 2.8964e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 3.1820e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 3.3529e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 3.4432e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 3.4949e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 3.5354e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 3.5594e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 66ms/step - loss: 3.5919e-05 - sparse_categorical_accuracy: 1.0000
Epoch 658/1500

 1/13 [=>............................] - ETA: 0s - loss: 3.9549e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 4.3636e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 4.2058e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 3.9724e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 3.8065e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 3.6265e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 3.4957e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 3.4198e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 3.3358e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 3.2496e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 3.1854e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 3.1255e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 3.0287e-05 - sparse_categorical_accuracy: 1.0000
Epoch 659/1500

 1/13 [=>............................] - ETA: 0s - loss: 2.7431e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 2.6499e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 2.5097e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 2.5709e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 2.5266e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 2.4646e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 2.4105e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 2.3773e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 2.3545e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 2.3335e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 2.3114e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 2.2964e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 66ms/step - loss: 2.2807e-05 - sparse_categorical_accuracy: 1.0000
Epoch 660/1500

 1/13 [=>............................] - ETA: 0s - loss: 6.9413e-06 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 1.1294e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 1.3585e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 1.4380e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 1.4421e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 1.4490e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 1.4441e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 1.7663e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 2.0366e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 2.2567e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 2.4161e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 2.5294e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 2.6911e-05 - sparse_categorical_accuracy: 1.0000
Epoch 661/1500

 1/13 [=>............................] - ETA: 0s - loss: 1.3451e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 1.1614e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 1.1485e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 1.3874e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 1.4992e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 1.5469e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 1.6521e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 1.7142e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 1.7540e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 1.7786e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 1.8068e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 1.8266e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 66ms/step - loss: 1.8522e-05 - sparse_categorical_accuracy: 1.0000
Epoch 662/1500

 1/13 [=>............................] - ETA: 0s - loss: 2.4893e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 2.3223e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 2.7479e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 2.7724e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 2.7580e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 2.7200e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 2.6684e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 2.6255e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 2.5777e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 2.5373e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 2.4975e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 2.4657e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 2.4048e-05 - sparse_categorical_accuracy: 1.0000
Epoch 663/1500

 1/13 [=>............................] - ETA: 0s - loss: 1.6223e-05 - sparse_categorical_accuracy: 1.0000
