INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "97"
Information | load_dataset: Dataset 'AUSLAN' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/72 [..............................] - ETA: 28:52 - loss: 4.4361 - sparse_categorical_accuracy: 0.0625
57/72 [======================>.......] - ETA: 0s - loss: 1.9483e-06 - sparse_categorical_accuracy: 1.0000
65/72 [==========================>...] - ETA: 0s - loss: 2.0394e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 2.1106e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1289/2000

 1/72 [..............................] - ETA: 0s - loss: 1.8626e-07 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 2.0714e-06 - sparse_categorical_accuracy: 1.0000
16/72 [=====>........................] - ETA: 0s - loss: 2.3288e-06 - sparse_categorical_accuracy: 1.0000
24/72 [=========>....................] - ETA: 0s - loss: 3.5009e-06 - sparse_categorical_accuracy: 1.0000
32/72 [============>.................] - ETA: 0s - loss: 3.7816e-06 - sparse_categorical_accuracy: 1.0000
40/72 [===============>..............] - ETA: 0s - loss: 3.7957e-06 - sparse_categorical_accuracy: 1.0000
48/72 [===================>..........] - ETA: 0s - loss: 3.7334e-06 - sparse_categorical_accuracy: 1.0000
55/72 [=====================>........] - ETA: 0s - loss: 3.6796e-06 - sparse_categorical_accuracy: 1.0000
62/72 [========================>.....] - ETA: 0s - loss: 3.6482e-06 - sparse_categorical_accuracy: 1.0000
70/72 [============================>.] - ETA: 0s - loss: 3.6061e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 1s 7ms/step - loss: 3.5873e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1290/2000

 1/72 [..............................] - ETA: 0s - loss: 6.4075e-07 - sparse_categorical_accuracy: 1.0000
 8/72 [==>...........................] - ETA: 0s - loss: 3.1681e-06 - sparse_categorical_accuracy: 1.0000
16/72 [=====>........................] - ETA: 0s - loss: 3.5882e-06 - sparse_categorical_accuracy: 1.0000
24/72 [=========>....................] - ETA: 0s - loss: 3.3739e-06 - sparse_categorical_accuracy: 1.0000
32/72 [============>.................] - ETA: 0s - loss: 3.2160e-06 - sparse_categorical_accuracy: 1.0000
39/72 [===============>..............] - ETA: 0s - loss: 3.0678e-06 - sparse_categorical_accuracy: 1.0000
47/72 [==================>...........] - ETA: 0s - loss: 2.9228e-06 - sparse_categorical_accuracy: 1.0000
54/72 [=====================>........] - ETA: 0s - loss: 2.8932e-06 - sparse_categorical_accuracy: 1.0000
62/72 [========================>.....] - ETA: 0s - loss: 2.8744e-06 - sparse_categorical_accuracy: 1.0000
71/72 [============================>.] - ETA: 0s - loss: 2.8496e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 1s 7ms/step - loss: 2.8766e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1291/2000

 1/72 [..............................] - ETA: 0s - loss: 3.7401e-06 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 2.8200e-06 - sparse_categorical_accuracy: 1.0000
16/72 [=====>........................] - ETA: 0s - loss: 3.4056e-06 - sparse_categorical_accuracy: 1.0000
24/72 [=========>....................] - ETA: 0s - loss: 3.4595e-06 - sparse_categorical_accuracy: 1.0000
32/72 [============>.................] - ETA: 0s - loss: 8.4648e-06 - sparse_categorical_accuracy: 1.0000
40/72 [===============>..............] - ETA: 0s - loss: 1.0507e-05 - sparse_categorical_accuracy: 1.0000
49/72 [===================>..........] - ETA: 0s - loss: 1.1417e-05 - sparse_categorical_accuracy: 1.0000
56/72 [======================>.......] - ETA: 0s - loss: 1.1693e-05 - sparse_categorical_accuracy: 1.0000
65/72 [==========================>...] - ETA: 0s - loss: 1.1748e-05 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 1.1669e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1292/2000

 1/72 [..............................] - ETA: 0s - loss: 2.4810e-06 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 2.2011e-06 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 1.9874e-06 - sparse_categorical_accuracy: 1.0000
25/72 [=========>....................] - ETA: 0s - loss: 1.8355e-06 - sparse_categorical_accuracy: 1.0000
33/72 [============>.................] - ETA: 0s - loss: 1.8999e-06 - sparse_categorical_accuracy: 1.0000
42/72 [================>.............] - ETA: 0s - loss: 2.1263e-06 - sparse_categorical_accuracy: 1.0000
50/72 [===================>..........] - ETA: 0s - loss: 2.3974e-06 - sparse_categorical_accuracy: 1.0000
58/72 [=======================>......] - ETA: 0s - loss: 2.5391e-06 - sparse_categorical_accuracy: 1.0000
66/72 [==========================>...] - ETA: 0s - loss: 2.6790e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 2.8146e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1293/2000

 1/72 [..............................] - ETA: 0s - loss: 3.2037e-07 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 2.7628e-06 - sparse_categorical_accuracy: 1.0000
18/72 [======>.......................] - ETA: 0s - loss: 1.3024e-05 - sparse_categorical_accuracy: 1.0000
26/72 [=========>....................] - ETA: 0s - loss: 1.7364e-05 - sparse_categorical_accuracy: 1.0000
34/72 [=============>................] - ETA: 0s - loss: 1.8076e-05 - sparse_categorical_accuracy: 1.0000
43/72 [================>.............] - ETA: 0s - loss: 1.7743e-05 - sparse_categorical_accuracy: 1.0000
51/72 [====================>.........] - ETA: 0s - loss: 1.7133e-05 - sparse_categorical_accuracy: 1.0000
59/72 [=======================>......] - ETA: 0s - loss: 1.6452e-05 - sparse_categorical_accuracy: 1.0000
67/72 [==========================>...] - ETA: 0s - loss: 1.5767e-05 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 6ms/step - loss: 1.5297e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1294/2000

 1/72 [..............................] - ETA: 0s - loss: 1.3262e-06 - sparse_categorical_accuracy: 1.0000
10/72 [===>..........................] - ETA: 0s - loss: 1.2759e-06 - sparse_categorical_accuracy: 1.0000
18/72 [======>.......................] - ETA: 0s - loss: 1.5287e-06 - sparse_categorical_accuracy: 1.0000
26/72 [=========>....................] - ETA: 0s - loss: 1.7050e-06 - sparse_categorical_accuracy: 1.0000
34/72 [=============>................] - ETA: 0s - loss: 1.7769e-06 - sparse_categorical_accuracy: 1.0000
43/72 [================>.............] - ETA: 0s - loss: 1.8124e-06 - sparse_categorical_accuracy: 1.0000
51/72 [====================>.........] - ETA: 0s - loss: 1.9223e-06 - sparse_categorical_accuracy: 1.0000
59/72 [=======================>......] - ETA: 0s - loss: 1.9749e-06 - sparse_categorical_accuracy: 1.0000
67/72 [==========================>...] - ETA: 0s - loss: 2.0163e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 2.0403e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1295/2000

 1/72 [..............................] - ETA: 0s - loss: 8.8661e-07 - sparse_categorical_accuracy: 1.0000
 8/72 [==>...........................] - ETA: 0s - loss: 9.2160e-07 - sparse_categorical_accuracy: 1.0000
16/72 [=====>........................] - ETA: 0s - loss: 1.1597e-06 - sparse_categorical_accuracy: 1.0000
24/72 [=========>....................] - ETA: 0s - loss: 1.3326e-06 - sparse_categorical_accuracy: 1.0000
32/72 [============>.................] - ETA: 0s - loss: 3.1189e-06 - sparse_categorical_accuracy: 1.0000
40/72 [===============>..............] - ETA: 0s - loss: 6.6305e-06 - sparse_categorical_accuracy: 1.0000
48/72 [===================>..........] - ETA: 0s - loss: 8.4282e-06 - sparse_categorical_accuracy: 1.0000
56/72 [======================>.......] - ETA: 0s - loss: 9.4119e-06 - sparse_categorical_accuracy: 1.0000
65/72 [==========================>...] - ETA: 0s - loss: 1.0178e-05 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - ETA: 0s - loss: 1.0726e-05 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 1.0789e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1296/2000

 1/72 [..............................] - ETA: 0s - loss: 1.2918e-05 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 7.1786e-06 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 5.6065e-06 - sparse_categorical_accuracy: 1.0000
25/72 [=========>....................] - ETA: 0s - loss: 4.6582e-06 - sparse_categorical_accuracy: 1.0000
33/72 [============>.................] - ETA: 0s - loss: 4.2619e-06 - sparse_categorical_accuracy: 1.0000
41/72 [================>.............] - ETA: 0s - loss: 3.9610e-06 - sparse_categorical_accuracy: 1.0000
49/72 [===================>..........] - ETA: 0s - loss: 3.7126e-06 - sparse_categorical_accuracy: 1.0000
57/72 [======================>.......] - ETA: 0s - loss: 3.5075e-06 - sparse_categorical_accuracy: 1.0000
65/72 [==========================>...] - ETA: 0s - loss: 3.3400e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - ETA: 0s - loss: 3.2274e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 3.2135e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1297/2000

 1/72 [..............................] - ETA: 0s - loss: 2.8237e-06 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 2.2849e-06 - sparse_categorical_accuracy: 1.0000
14/72 [====>.........................] - ETA: 0s - loss: 2.0060e-06 - sparse_categorical_accuracy: 1.0000
22/72 [========>.....................] - ETA: 0s - loss: 1.8070e-06 - sparse_categorical_accuracy: 1.0000
30/72 [===========>..................] - ETA: 0s - loss: 1.8071e-06 - sparse_categorical_accuracy: 1.0000
37/72 [==============>...............] - ETA: 0s - loss: 1.8037e-06 - sparse_categorical_accuracy: 1.0000
44/72 [=================>............] - ETA: 0s - loss: 1.8170e-06 - sparse_categorical_accuracy: 1.0000
51/72 [====================>.........] - ETA: 0s - loss: 1.8046e-06 - sparse_categorical_accuracy: 1.0000
59/72 [=======================>......] - ETA: 0s - loss: 1.8056e-06 - sparse_categorical_accuracy: 1.0000
67/72 [==========================>...] - ETA: 0s - loss: 1.8261e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 1s 7ms/step - loss: 1.9305e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1298/2000

 1/72 [..............................] - ETA: 0s - loss: 1.3411e-06 - sparse_categorical_accuracy: 1.0000
 8/72 [==>...........................] - ETA: 0s - loss: 1.3965e-06 - sparse_categorical_accuracy: 1.0000
16/72 [=====>........................] - ETA: 0s - loss: 1.2251e-06 - sparse_categorical_accuracy: 1.0000
23/72 [========>.....................] - ETA: 0s - loss: 1.1995e-06 - sparse_categorical_accuracy: 1.0000
31/72 [===========>..................] - ETA: 0s - loss: 1.1742e-06 - sparse_categorical_accuracy: 1.0000
40/72 [===============>..............] - ETA: 0s - loss: 1.2007e-06 - sparse_categorical_accuracy: 1.0000
48/72 [===================>..........] - ETA: 0s - loss: 1.2979e-06 - sparse_categorical_accuracy: 1.0000
56/72 [======================>.......] - ETA: 0s - loss: 1.4158e-06 - sparse_categorical_accuracy: 1.0000
64/72 [=========================>....] - ETA: 0s - loss: 1.4888e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - ETA: 0s - loss: 1.5807e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 1.6120e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1299/2000

 1/72 [..............................] - ETA: 0s - loss: 7.3761e-07 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 1.2084e-06 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 1.3622e-06 - sparse_categorical_accuracy: 1.0000
24/72 [=========>....................] - ETA: 0s - loss: 1.3748e-06 - sparse_categorical_accuracy: 1.0000
32/72 [============>.................] - ETA: 0s - loss: 1.3976e-06 - sparse_categorical_accuracy: 1.0000
40/72 [===============>..............] - ETA: 0s - loss: 2.1710e-06 - sparse_categorical_accuracy: 1.0000
47/72 [==================>...........] - ETA: 0s - loss: 3.0650e-06 - sparse_categorical_accuracy: 1.0000
55/72 [=====================>........] - ETA: 0s - loss: 3.6839e-06 - sparse_categorical_accuracy: 1.0000
63/72 [=========================>....] - ETA: 0s - loss: 4.0750e-06 - sparse_categorical_accuracy: 1.0000
71/72 [============================>.] - ETA: 0s - loss: 4.3087e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 4.3791e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1300/2000

 1/72 [..............................] - ETA: 0s - loss: 3.2037e-07 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 1.2971e-06 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 2.3634e-06 - sparse_categorical_accuracy: 1.0000
25/72 [=========>....................] - ETA: 0s - loss: 2.5447e-06 - sparse_categorical_accuracy: 1.0000
33/72 [============>.................] - ETA: 0s - loss: 2.4682e-06 - sparse_categorical_accuracy: 1.0000
41/72 [================>.............] - ETA: 0s - loss: 2.3788e-06 - sparse_categorical_accuracy: 1.0000
49/72 [===================>..........] - ETA: 0s - loss: 2.3184e-06 - sparse_categorical_accuracy: 1.0000
57/72 [======================>.......] - ETA: 0s - loss: 2.2488e-06 - sparse_categorical_accuracy: 1.0000
65/72 [==========================>...] - ETA: 0s - loss: 2.2182e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - ETA: 0s - loss: 2.2386e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 2.2427e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1301/2000

 1/72 [..............................] - ETA: 0s - loss: 4.6066e-05 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 1.5956e-05 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 1.0946e-05 - sparse_categorical_accuracy: 1.0000
25/72 [=========>....................] - ETA: 0s - loss: 8.7706e-06 - sparse_categorical_accuracy: 1.0000
33/72 [============>.................] - ETA: 0s - loss: 7.6233e-06 - sparse_categorical_accuracy: 1.0000
41/72 [================>.............] - ETA: 0s - loss: 6.8084e-06 - sparse_categorical_accuracy: 1.0000
49/72 [===================>..........] - ETA: 0s - loss: 6.2501e-06 - sparse_categorical_accuracy: 1.0000
57/72 [======================>.......] - ETA: 0s - loss: 5.8136e-06 - sparse_categorical_accuracy: 1.0000
65/72 [==========================>...] - ETA: 0s - loss: 5.4695e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - ETA: 0s - loss: 5.4652e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 5.6676e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1302/2000

 1/72 [..............................] - ETA: 0s - loss: 6.4075e-07 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 1.9456e-06 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 2.2304e-06 - sparse_categorical_accuracy: 1.0000
25/72 [=========>....................] - ETA: 0s - loss: 2.4542e-06 - sparse_categorical_accuracy: 1.0000
33/72 [============>.................] - ETA: 0s - loss: 2.4693e-06 - sparse_categorical_accuracy: 1.0000
41/72 [================>.............] - ETA: 0s - loss: 2.4434e-06 - sparse_categorical_accuracy: 1.0000
49/72 [===================>..........] - ETA: 0s - loss: 2.3957e-06 - sparse_categorical_accuracy: 1.0000
57/72 [======================>.......] - ETA: 0s - loss: 2.3505e-06 - sparse_categorical_accuracy: 1.0000
64/72 [=========================>....] - ETA: 0s - loss: 2.3048e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - ETA: 0s - loss: 2.2712e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 2.2723e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1303/2000

 1/72 [..............................] - ETA: 0s - loss: 1.1846e-06 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 1.2873e-06 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 1.9499e-06 - sparse_categorical_accuracy: 1.0000
25/72 [=========>....................] - ETA: 0s - loss: 2.1098e-06 - sparse_categorical_accuracy: 1.0000
32/72 [============>.................] - ETA: 0s - loss: 2.1269e-06 - sparse_categorical_accuracy: 1.0000
40/72 [===============>..............] - ETA: 0s - loss: 2.1199e-06 - sparse_categorical_accuracy: 1.0000
47/72 [==================>...........] - ETA: 0s - loss: 2.0895e-06 - sparse_categorical_accuracy: 1.0000
55/72 [=====================>........] - ETA: 0s - loss: 2.0491e-06 - sparse_categorical_accuracy: 1.0000
63/72 [=========================>....] - ETA: 0s - loss: 2.0071e-06 - sparse_categorical_accuracy: 1.0000
71/72 [============================>.] - ETA: 0s - loss: 1.9738e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 1.9754e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1304/2000

 1/72 [..............................] - ETA: 0s - loss: 3.5018e-07 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 1.2144e-06 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 1.2053e-06 - sparse_categorical_accuracy: 1.0000
25/72 [=========>....................] - ETA: 0s - loss: 1.7791e-06 - sparse_categorical_accuracy: 1.0000
32/72 [============>.................] - ETA: 0s - loss: 2.3149e-06 - sparse_categorical_accuracy: 1.0000
40/72 [===============>..............] - ETA: 0s - loss: 2.5767e-06 - sparse_categorical_accuracy: 1.0000
48/72 [===================>..........] - ETA: 0s - loss: 2.6847e-06 - sparse_categorical_accuracy: 1.0000
56/72 [======================>.......] - ETA: 0s - loss: 2.7445e-06 - sparse_categorical_accuracy: 1.0000
64/72 [=========================>....] - ETA: 0s - loss: 2.7701e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - ETA: 0s - loss: 2.7748e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 2.7778e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1305/2000

 1/72 [..............................] - ETA: 0s - loss: 4.0978e-07 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 6.9501e-07 - sparse_categorical_accuracy: 1.0000
15/72 [=====>........................] - ETA: 0s - loss: 6.7528e-07 - sparse_categorical_accuracy: 1.0000
22/72 [========>.....................] - ETA: 0s - loss: 7.1331e-07 - sparse_categorical_accuracy: 1.0000
29/72 [===========>..................] - ETA: 0s - loss: 8.0134e-07 - sparse_categorical_accuracy: 1.0000
37/72 [==============>...............] - ETA: 0s - loss: 9.1947e-07 - sparse_categorical_accuracy: 1.0000
45/72 [=================>............] - ETA: 0s - loss: 1.0760e-06 - sparse_categorical_accuracy: 1.0000
53/72 [=====================>........] - ETA: 0s - loss: 1.1858e-06 - sparse_categorical_accuracy: 1.0000
61/72 [========================>.....] - ETA: 0s - loss: 1.2549e-06 - sparse_categorical_accuracy: 1.0000
69/72 [===========================>..] - ETA: 0s - loss: 1.3005e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 1s 7ms/step - loss: 1.3242e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1306/2000

 1/72 [..............................] - ETA: 0s - loss: 1.9222e-06 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 1.5020e-06 - sparse_categorical_accuracy: 1.0000
18/72 [======>.......................] - ETA: 0s - loss: 1.4585e-06 - sparse_categorical_accuracy: 1.0000
26/72 [=========>....................] - ETA: 0s - loss: 1.3603e-06 - sparse_categorical_accuracy: 1.0000
34/72 [=============>................] - ETA: 0s - loss: 1.3186e-06 - sparse_categorical_accuracy: 1.0000
42/72 [================>.............] - ETA: 0s - loss: 1.3462e-06 - sparse_categorical_accuracy: 1.0000
50/72 [===================>..........] - ETA: 0s - loss: 1.4145e-06 - sparse_categorical_accuracy: 1.0000
58/72 [=======================>......] - ETA: 0s - loss: 1.4822e-06 - sparse_categorical_accuracy: 1.0000
66/72 [==========================>...] - ETA: 0s - loss: 1.5340e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 1.5935e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1307/2000

 1/72 [..............................] - ETA: 0s - loss: 3.0547e-07 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 2.1799e-06 - sparse_categorical_accuracy: 1.0000
17/72 [======>.......................] - ETA: 0s - loss: 1.9276e-06 - sparse_categorical_accuracy: 1.0000
26/72 [=========>....................] - ETA: 0s - loss: 1.8602e-06 - sparse_categorical_accuracy: 1.0000
35/72 [=============>................] - ETA: 0s - loss: 1.8034e-06 - sparse_categorical_accuracy: 1.0000
43/72 [================>.............] - ETA: 0s - loss: 1.7619e-06 - sparse_categorical_accuracy: 1.0000
50/72 [===================>..........] - ETA: 0s - loss: 1.7302e-06 - sparse_categorical_accuracy: 1.0000
58/72 [=======================>......] - ETA: 0s - loss: 1.7104e-06 - sparse_categorical_accuracy: 1.0000
66/72 [==========================>...] - ETA: 0s - loss: 1.7152e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 1.7960e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1308/2000

 1/72 [..............................] - ETA: 0s - loss: 9.5367e-07 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 1.1636e-06 - sparse_categorical_accuracy: 1.0000
16/72 [=====>........................] - ETA: 0s - loss: 1.3836e-06 - sparse_categorical_accuracy: 1.0000
23/72 [========>.....................] - ETA: 0s - loss: 1.4793e-06 - sparse_categorical_accuracy: 1.0000
30/72 [===========>..................] - ETA: 0s - loss: 1.5177e-06 - sparse_categorical_accuracy: 1.0000
37/72 [==============>...............] - ETA: 0s - loss: 1.6800e-06 - sparse_categorical_accuracy: 1.0000
45/72 [=================>............] - ETA: 0s - loss: 1.8313e-06 - sparse_categorical_accuracy: 1.0000
53/72 [=====================>........] - ETA: 0s - loss: 1.9297e-06 - sparse_categorical_accuracy: 1.0000
61/72 [========================>.....] - ETA: 0s - loss: 2.0112e-06 - sparse_categorical_accuracy: 1.0000
69/72 [===========================>..] - ETA: 0s - loss: 2.0538e-06 - sparse_categorical_accuracy: 1.0000
72/72 [==============================] - 0s 7ms/step - loss: 2.0731e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1309/2000

 1/72 [..............................] - ETA: 0s - loss: 5.6624e-07 - sparse_categorical_accuracy: 1.0000
 9/72 [==>...........................] - ETA: 0s - loss: 7.9023e-07 - sparse_categorical_accuracy: 1.0000
16/72 [=====>........................] - ETA: 0s - loss: 9.6955e-07 - sparse_categorical_accuracy: 1.0000
24/72 [=========>....................] - ETA: 0s - loss: 1.5866e-06 - sparse_categorical_accuracy: 1.0000
32/72 [============>.................] - ETA: 0s - loss: 2.2768e-06 - sparse_categorical_accuracy: 1.0000
