INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "334"
Information | load_dataset: Dataset 'UWave' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/56 [..............................] - ETA: 1:18 - loss: 2.7884 - sparse_categorical_accuracy: 0.0625
 8/56 [===>..........................] - ETA: 0s - loss: 1.0829e-04 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 1.5995e-04 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 1.6655e-04 - sparse_categorical_accuracy: 1.0000
31/56 [===============>..............] - ETA: 0s - loss: 1.6071e-04 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 1.5609e-04 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 1.5549e-04 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 1.5737e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 1.5719e-04 - sparse_categorical_accuracy: 1.0000
Epoch 1165/2000

 1/56 [..............................] - ETA: 0s - loss: 3.3118e-06 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 3.4025e-05 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 4.3153e-05 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 5.6282e-05 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 6.1313e-05 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 6.5331e-05 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 6.8291e-05 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 7.0481e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 7.1323e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1166/2000

 1/56 [..............................] - ETA: 0s - loss: 1.7552e-06 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 3.6776e-05 - sparse_categorical_accuracy: 1.0000
17/56 [========>.....................] - ETA: 0s - loss: 5.8945e-05 - sparse_categorical_accuracy: 1.0000
25/56 [============>.................] - ETA: 0s - loss: 6.5730e-05 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 6.8787e-05 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 7.1144e-05 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 7.4044e-05 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 7.5672e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 7.6151e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1167/2000

 1/56 [..............................] - ETA: 0s - loss: 6.6119e-06 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 1.3007e-04 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 1.1745e-04 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 1.0586e-04 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 1.0045e-04 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 9.9079e-05 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 9.6160e-05 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 9.3125e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 9.1220e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1168/2000

 1/56 [..............................] - ETA: 0s - loss: 9.4437e-06 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 4.6945e-05 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 5.8604e-05 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 7.9741e-05 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 1.5699e-04 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 1.9161e-04 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 2.0825e-04 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 2.1746e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 2.1954e-04 - sparse_categorical_accuracy: 1.0000
Epoch 1169/2000

 1/56 [..............................] - ETA: 0s - loss: 2.8277e-05 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 7.0550e-05 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 7.3410e-05 - sparse_categorical_accuracy: 1.0000
24/56 [===========>..................] - ETA: 0s - loss: 8.3512e-05 - sparse_categorical_accuracy: 1.0000
31/56 [===============>..............] - ETA: 0s - loss: 8.5421e-05 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 8.5544e-05 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 8.3947e-05 - sparse_categorical_accuracy: 1.0000
55/56 [============================>.] - ETA: 0s - loss: 8.2318e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 8.2419e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1170/2000

 1/56 [..............................] - ETA: 0s - loss: 1.0090e-04 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 6.2213e-05 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 5.2255e-05 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 6.1490e-05 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 6.5730e-05 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 6.7836e-05 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 6.9168e-05 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 7.0776e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 7.2986e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1171/2000

 1/56 [..............................] - ETA: 0s - loss: 1.0504e-04 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 6.0320e-05 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 6.6037e-05 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 6.5956e-05 - sparse_categorical_accuracy: 1.0000
31/56 [===============>..............] - ETA: 0s - loss: 6.6251e-05 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 6.7387e-05 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 6.9830e-05 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 7.1424e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 7.2157e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1172/2000

 1/56 [..............................] - ETA: 0s - loss: 1.3006e-04 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 7.8086e-05 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 7.0187e-05 - sparse_categorical_accuracy: 1.0000
24/56 [===========>..................] - ETA: 0s - loss: 6.3554e-05 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 6.1351e-05 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 5.8721e-05 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 6.1028e-05 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 6.2351e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 6.2789e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1173/2000

 1/56 [..............................] - ETA: 0s - loss: 5.1385e-04 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 2.2718e-04 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 1.7101e-04 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 1.4647e-04 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 1.3086e-04 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 1.1945e-04 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 1.1173e-04 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 1.0583e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 1.0159e-04 - sparse_categorical_accuracy: 1.0000
Epoch 1174/2000

 1/56 [..............................] - ETA: 0s - loss: 4.6273e-05 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 3.6327e-05 - sparse_categorical_accuracy: 1.0000
17/56 [========>.....................] - ETA: 0s - loss: 3.9259e-05 - sparse_categorical_accuracy: 1.0000
24/56 [===========>..................] - ETA: 0s - loss: 4.6878e-05 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 4.8737e-05 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 4.9828e-05 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 5.0704e-05 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 5.2040e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 5.2428e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1175/2000

 1/56 [..............................] - ETA: 0s - loss: 8.8552e-05 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 3.6509e-04 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 2.7840e-04 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 2.3513e-04 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 2.0589e-04 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 1.8409e-04 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 1.6848e-04 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 1.6088e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 1.5472e-04 - sparse_categorical_accuracy: 1.0000
Epoch 1176/2000

 1/56 [..............................] - ETA: 0s - loss: 1.5693e-04 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 1.0216e-04 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 8.0851e-05 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 7.1892e-05 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 6.9463e-05 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 6.7409e-05 - sparse_categorical_accuracy: 1.0000
43/56 [======================>.......] - ETA: 0s - loss: 6.4709e-05 - sparse_categorical_accuracy: 1.0000
50/56 [=========================>....] - ETA: 0s - loss: 6.3001e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 6.2303e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1177/2000

 1/56 [..............................] - ETA: 0s - loss: 1.0952e-05 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 2.5500e-05 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 4.3397e-05 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 4.8754e-05 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 4.9795e-05 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 5.0743e-05 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 5.1524e-05 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 5.2405e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 5.3013e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1178/2000

 1/56 [..............................] - ETA: 0s - loss: 4.1471e-06 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 3.7877e-05 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 5.9322e-05 - sparse_categorical_accuracy: 1.0000
24/56 [===========>..................] - ETA: 0s - loss: 6.4050e-05 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 6.5022e-05 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 6.4248e-05 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 6.4081e-05 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 6.3643e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 6.3612e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1179/2000

 1/56 [..............................] - ETA: 0s - loss: 8.6768e-05 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 7.8467e-05 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 7.4165e-05 - sparse_categorical_accuracy: 1.0000
24/56 [===========>..................] - ETA: 0s - loss: 7.0765e-05 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 6.6710e-05 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 6.4012e-05 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 6.2298e-05 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 6.3074e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 6.3192e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1180/2000

 1/56 [..............................] - ETA: 0s - loss: 5.9258e-05 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 3.6069e-05 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 3.9778e-05 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 4.4456e-05 - sparse_categorical_accuracy: 1.0000
31/56 [===============>..............] - ETA: 0s - loss: 4.5641e-05 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 4.8319e-05 - sparse_categorical_accuracy: 1.0000
48/56 [========================>.....] - ETA: 0s - loss: 4.9105e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 4.9842e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 4.9953e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1181/2000

 1/56 [..............................] - ETA: 0s - loss: 1.3153e-06 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 6.4954e-05 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 6.0747e-05 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 5.5249e-05 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 5.2528e-05 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 5.2822e-05 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 5.3688e-05 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 5.4025e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 5.4032e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1182/2000

 1/56 [..............................] - ETA: 0s - loss: 1.7893e-06 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 4.0312e-05 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 5.3547e-05 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 5.6576e-05 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 5.9528e-05 - sparse_categorical_accuracy: 1.0000
36/56 [==================>...........] - ETA: 0s - loss: 6.3756e-05 - sparse_categorical_accuracy: 1.0000
43/56 [======================>.......] - ETA: 0s - loss: 6.5324e-05 - sparse_categorical_accuracy: 1.0000
51/56 [==========================>...] - ETA: 0s - loss: 6.6331e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 6.6564e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1183/2000

 1/56 [..............................] - ETA: 0s - loss: 7.9779e-06 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 5.3514e-05 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 6.9438e-05 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 6.7978e-05 - sparse_categorical_accuracy: 1.0000
31/56 [===============>..............] - ETA: 0s - loss: 6.5615e-05 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 6.4971e-05 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 6.4571e-05 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 6.4399e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 6.4983e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1184/2000

 1/56 [..............................] - ETA: 0s - loss: 2.6571e-06 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 4.5141e-05 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 4.8393e-05 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 8.3660e-05 - sparse_categorical_accuracy: 1.0000
30/56 [===============>..............] - ETA: 0s - loss: 9.7722e-05 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 1.0174e-04 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 1.0144e-04 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 1.0073e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 1.0064e-04 - sparse_categorical_accuracy: 1.0000
Epoch 1185/2000

 1/56 [..............................] - ETA: 0s - loss: 8.0704e-05 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 5.7808e-05 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 6.7499e-05 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 7.1730e-05 - sparse_categorical_accuracy: 1.0000
31/56 [===============>..............] - ETA: 0s - loss: 7.2244e-05 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 7.1554e-05 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 7.0861e-05 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 6.9961e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 6.9914e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1186/2000

 1/56 [..............................] - ETA: 0s - loss: 2.3683e-05 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 3.6811e-05 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 3.9678e-05 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 4.3578e-05 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 4.5022e-05 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 4.4979e-05 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 4.5321e-05 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 4.5943e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 4.6054e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1187/2000

 1/56 [..............................] - ETA: 0s - loss: 3.2029e-06 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 3.3307e-05 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 3.3815e-05 - sparse_categorical_accuracy: 1.0000
24/56 [===========>..................] - ETA: 0s - loss: 3.3885e-05 - sparse_categorical_accuracy: 1.0000
31/56 [===============>..............] - ETA: 0s - loss: 3.3979e-05 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 3.5603e-05 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 3.8616e-05 - sparse_categorical_accuracy: 1.0000
55/56 [============================>.] - ETA: 0s - loss: 4.1285e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 7ms/step - loss: 4.1809e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1188/2000

 1/56 [..............................] - ETA: 0s - loss: 1.0516e-05 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 5.0098e-05 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 5.9117e-05 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 6.2109e-05 - sparse_categorical_accuracy: 1.0000
31/56 [===============>..............] - ETA: 0s - loss: 6.1545e-05 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 6.0644e-05 - sparse_categorical_accuracy: 1.0000
48/56 [========================>.....] - ETA: 0s - loss: 5.9050e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 5.7382e-05 - sparse_categorical_accuracy: 1.0000
