INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "379"
Information | load_dataset: Dataset 'PEMS' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/17 [>.............................] - ETA: 5:53 - loss: 2.8578 - sparse_categorical_accuracy: 0.1250
11/17 [==================>...........] - ETA: 0s - loss: 2.3129e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 2.2493e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 2.1917e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 2.2516e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 38ms/step - loss: 2.2789e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1025/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.6182e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.5244e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.3836e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.3225e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.6587e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.9030e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 2.0338e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 2.1348e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 2.2193e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 41ms/step - loss: 2.2528e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1026/2000

 1/17 [>.............................] - ETA: 0s - loss: 5.2744e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 3.7084e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 3.1303e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 2.7962e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 2.5859e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 2.4126e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 2.3269e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 2.2966e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 2.2607e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 41ms/step - loss: 2.2451e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1027/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.2398e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.2191e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.9824e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.8439e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.7463e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.6768e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 1.6395e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.6071e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 1.6178e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 1.6417e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1028/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.2369e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.3928e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.3369e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.3935e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.3829e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.3566e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 1.3319e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.3837e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 1.4694e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 39ms/step - loss: 1.5078e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1029/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.2815e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 2.8161e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 3.3367e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 3.3707e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 3.2989e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 3.1871e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 3.1156e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 3.0681e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 3.0212e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 3.0005e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1030/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.5066e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 6.1276e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 7.0498e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.2324e-05 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.4006e-05 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.4444e-05 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 1.4450e-05 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.4249e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 1.3936e-05 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 38ms/step - loss: 1.3796e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1031/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.9894e-05 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.2324e-05 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 9.3857e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 7.7827e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 6.7581e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 6.0583e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 5.5575e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 5.1557e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 4.8300e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 36ms/step - loss: 4.6926e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1032/2000

 1/17 [>.............................] - ETA: 0s - loss: 5.9289e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 7.9843e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 9.0770e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.0603e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.1310e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 2.4066e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 3.1641e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 3.5931e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 3.8481e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 35ms/step - loss: 3.9488e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1033/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.1727e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.1032e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.1565e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.1683e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.2450e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.3440e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 1.4144e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.4777e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 1.5448e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 38ms/step - loss: 1.5730e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1034/2000

 1/17 [>.............................] - ETA: 0s - loss: 7.2902e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 8.8039e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.7701e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.9249e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.9633e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 2.0347e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 2.1195e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 3.1059e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 3.8687e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 39ms/step - loss: 4.1789e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1035/2000

 1/17 [>.............................] - ETA: 0s - loss: 5.5614e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 4.2740e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 4.3359e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 4.0986e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 3.8535e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 3.6478e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 3.4791e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 3.4122e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 3.4045e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 39ms/step - loss: 3.3999e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1036/2000

 1/17 [>.............................] - ETA: 0s - loss: 3.1151e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 5.2757e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.0900e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.3863e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.5989e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.7295e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 1.7960e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.8787e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 1.9615e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 1.9944e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1037/2000

 1/17 [>.............................] - ETA: 0s - loss: 7.9717e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 8.8355e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 8.8316e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 8.5143e-07 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 8.8636e-07 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 9.5472e-07 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 1.0456e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.1426e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 1.2109e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 1.2405e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1038/2000

 1/17 [>.............................] - ETA: 0s - loss: 2.5522e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 5.9382e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 7.7752e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 8.2872e-07 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 9.6862e-07 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.0568e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 1.1128e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.2474e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 1.3878e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 1.4444e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1039/2000

 1/17 [>.............................] - ETA: 0s - loss: 5.4814e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 6.7912e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.4026e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.6491e-06 - sparse_categorical_accuracy: 1.0000
 8/17 [=============>................] - ETA: 0s - loss: 1.7527e-06 - sparse_categorical_accuracy: 1.0000
10/17 [================>.............] - ETA: 0s - loss: 1.9191e-06 - sparse_categorical_accuracy: 1.0000
12/17 [====================>.........] - ETA: 0s - loss: 2.0356e-06 - sparse_categorical_accuracy: 1.0000
14/17 [=======================>......] - ETA: 0s - loss: 2.1057e-06 - sparse_categorical_accuracy: 1.0000
16/17 [===========================>..] - ETA: 0s - loss: 2.1964e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 2.3276e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1040/2000

 1/17 [>.............................] - ETA: 0s - loss: 1.5633e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 4.3415e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 4.0653e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 3.7326e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 3.4351e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 3.1944e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 2.9909e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 2.8205e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 2.7269e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 2.6962e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1041/2000

 1/17 [>.............................] - ETA: 0s - loss: 5.3699e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 5.5771e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 9.0398e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.0726e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.1401e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.1697e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 1.2038e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.2361e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 1.2477e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 1.2513e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1042/2000

 1/17 [>.............................] - ETA: 0s - loss: 4.9325e-06 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 3.3048e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 2.6747e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 2.3741e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 2.2471e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 2.1278e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 2.0790e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 2.0198e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 1.9634e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 1.9400e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1043/2000

 1/17 [>.............................] - ETA: 0s - loss: 6.1131e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 5.7889e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 5.9535e-07 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 6.9243e-07 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 8.1429e-07 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 8.7111e-07 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 8.9700e-07 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 9.1537e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 9.3407e-07 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 9.4233e-07 - sparse_categorical_accuracy: 1.0000
Epoch 1044/2000

 1/17 [>.............................] - ETA: 0s - loss: 8.8673e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 9.5955e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.4811e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.7173e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.8052e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.8284e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 1.8301e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 1.8259e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 2.5403e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 40ms/step - loss: 3.1770e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1045/2000

 1/17 [>.............................] - ETA: 0s - loss: 6.7043e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 1.2024e-06 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.5315e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.9814e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 2.1325e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 2.1642e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 2.9531e-06 - sparse_categorical_accuracy: 1.0000
15/17 [=========================>....] - ETA: 0s - loss: 3.6606e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - ETA: 0s - loss: 4.1788e-06 - sparse_categorical_accuracy: 1.0000
17/17 [==============================] - 1s 42ms/step - loss: 4.3880e-06 - sparse_categorical_accuracy: 1.0000
Epoch 1046/2000

 1/17 [>.............................] - ETA: 0s - loss: 9.1815e-07 - sparse_categorical_accuracy: 1.0000
 3/17 [====>.........................] - ETA: 0s - loss: 9.5755e-07 - sparse_categorical_accuracy: 1.0000
 5/17 [=======>......................] - ETA: 0s - loss: 1.0001e-06 - sparse_categorical_accuracy: 1.0000
 7/17 [===========>..................] - ETA: 0s - loss: 1.1494e-06 - sparse_categorical_accuracy: 1.0000
 9/17 [==============>...............] - ETA: 0s - loss: 1.2176e-06 - sparse_categorical_accuracy: 1.0000
11/17 [==================>...........] - ETA: 0s - loss: 1.2661e-06 - sparse_categorical_accuracy: 1.0000
13/17 [=====================>........] - ETA: 0s - loss: 1.3027e-06 - sparse_categorical_accuracy: 1.0000
