INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "270"
Information | load_dataset: Dataset 'UWave' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/2000

 1/56 [..............................] - ETA: 21:00 - loss: 2.5146 - sparse_categorical_accuracy: 0.0000e+00
 8/56 [===>..........................] - ETA: 0s - loss: 5.5816e-05 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 8.1925e-05 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 8.1409e-05 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 7.6860e-05 - sparse_categorical_accuracy: 1.0000
34/56 [=================>............] - ETA: 0s - loss: 7.5075e-05 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 7.4625e-05 - sparse_categorical_accuracy: 1.0000
48/56 [========================>.....] - ETA: 0s - loss: 7.4751e-05 - sparse_categorical_accuracy: 1.0000
55/56 [============================>.] - ETA: 0s - loss: 7.7244e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 7.8227e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1059/2000

 1/56 [..............................] - ETA: 0s - loss: 8.8179e-06 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 1.7006e-04 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 2.6816e-04 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 2.8626e-04 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 2.8349e-04 - sparse_categorical_accuracy: 1.0000
34/56 [=================>............] - ETA: 0s - loss: 2.9060e-04 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 2.8746e-04 - sparse_categorical_accuracy: 1.0000
48/56 [========================>.....] - ETA: 0s - loss: 2.8650e-04 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 2.8473e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 2.8378e-04 - sparse_categorical_accuracy: 1.0000
Epoch 1060/2000

 1/56 [..............................] - ETA: 0s - loss: 6.1427e-05 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 7.5675e-05 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 7.1277e-05 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 6.8052e-05 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 6.4826e-05 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 6.4907e-05 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 6.4586e-05 - sparse_categorical_accuracy: 1.0000
48/56 [========================>.....] - ETA: 0s - loss: 6.5263e-05 - sparse_categorical_accuracy: 1.0000
55/56 [============================>.] - ETA: 0s - loss: 6.6419e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 6.6780e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1061/2000

 1/56 [..............................] - ETA: 0s - loss: 3.4518e-06 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 5.0894e-06 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 1.2954e-05 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 1.4964e-05 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 1.6302e-05 - sparse_categorical_accuracy: 1.0000
36/56 [==================>...........] - ETA: 0s - loss: 1.7807e-05 - sparse_categorical_accuracy: 1.0000
43/56 [======================>.......] - ETA: 0s - loss: 1.8718e-05 - sparse_categorical_accuracy: 1.0000
49/56 [=========================>....] - ETA: 0s - loss: 2.0407e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 2.1616e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 2.1746e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1062/2000

 1/56 [..............................] - ETA: 0s - loss: 4.6758e-06 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 1.0651e-05 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 1.7256e-05 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 2.0473e-05 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 4.0514e-05 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 6.0875e-05 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 7.3667e-05 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 8.0027e-05 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 8.2450e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 8.3575e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1063/2000

 1/56 [..............................] - ETA: 0s - loss: 7.7023e-06 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 7.5452e-06 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 9.8746e-06 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 1.2933e-05 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 1.9038e-05 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 2.3102e-05 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 2.5562e-05 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 2.6986e-05 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 2.7780e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 2.8150e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1064/2000

 1/56 [..............................] - ETA: 0s - loss: 1.8560e-05 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 2.1928e-05 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 5.2274e-05 - sparse_categorical_accuracy: 1.0000
24/56 [===========>..................] - ETA: 0s - loss: 8.1734e-05 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 9.0052e-05 - sparse_categorical_accuracy: 1.0000
39/56 [===================>..........] - ETA: 0s - loss: 9.1286e-05 - sparse_categorical_accuracy: 1.0000
46/56 [=======================>......] - ETA: 0s - loss: 9.5864e-05 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 1.0089e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 1.0242e-04 - sparse_categorical_accuracy: 1.0000
Epoch 1065/2000

 1/56 [..............................] - ETA: 0s - loss: 7.7798e-04 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 3.4150e-04 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 2.5728e-04 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 2.1167e-04 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 1.8742e-04 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 1.7035e-04 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 1.5933e-04 - sparse_categorical_accuracy: 1.0000
48/56 [========================>.....] - ETA: 0s - loss: 1.5109e-04 - sparse_categorical_accuracy: 1.0000
55/56 [============================>.] - ETA: 0s - loss: 1.4262e-04 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 1.4041e-04 - sparse_categorical_accuracy: 1.0000
Epoch 1066/2000

 1/56 [..............................] - ETA: 0s - loss: 1.2546e-06 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 8.3639e-05 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 1.0162e-04 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 1.0069e-04 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 9.8131e-05 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 9.5183e-05 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 9.1798e-05 - sparse_categorical_accuracy: 1.0000
49/56 [=========================>....] - ETA: 0s - loss: 8.8411e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 8.7824e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 8.7983e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1067/2000

 1/56 [..............................] - ETA: 0s - loss: 7.0755e-06 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 2.6401e-05 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 2.8822e-05 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 2.9656e-05 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 2.8755e-05 - sparse_categorical_accuracy: 1.0000
34/56 [=================>............] - ETA: 0s - loss: 2.8192e-05 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 2.7397e-05 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 2.7373e-05 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 2.7209e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 2.7142e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1068/2000

 1/56 [..............................] - ETA: 0s - loss: 1.6681e-06 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 2.0233e-05 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 1.7553e-05 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 1.8033e-05 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 2.1138e-05 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 2.4661e-05 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 2.6558e-05 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 2.9288e-05 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 3.1123e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 3.1675e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1069/2000

 1/56 [..............................] - ETA: 0s - loss: 1.1365e-05 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 9.3228e-06 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 1.0860e-05 - sparse_categorical_accuracy: 1.0000
23/56 [===========>..................] - ETA: 0s - loss: 1.3313e-05 - sparse_categorical_accuracy: 1.0000
31/56 [===============>..............] - ETA: 0s - loss: 1.6234e-05 - sparse_categorical_accuracy: 1.0000
37/56 [==================>...........] - ETA: 0s - loss: 1.7658e-05 - sparse_categorical_accuracy: 1.0000
44/56 [======================>.......] - ETA: 0s - loss: 1.8894e-05 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 2.1427e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 2.2489e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1070/2000

 1/56 [..............................] - ETA: 0s - loss: 6.3631e-06 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 6.4754e-05 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 6.5142e-05 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 6.0432e-05 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 5.5465e-05 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 5.2756e-05 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 6.0817e-05 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 6.6210e-05 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 6.8851e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 6.9540e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1071/2000

 1/56 [..............................] - ETA: 0s - loss: 4.6906e-06 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 2.0683e-05 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 2.5310e-05 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 2.5916e-05 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 2.6168e-05 - sparse_categorical_accuracy: 1.0000
34/56 [=================>............] - ETA: 0s - loss: 2.6631e-05 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 2.7698e-05 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 2.7918e-05 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 2.8090e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 2.8384e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1072/2000

 1/56 [..............................] - ETA: 0s - loss: 1.0374e-06 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 2.6821e-05 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 2.8642e-05 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 3.2132e-05 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 3.7525e-05 - sparse_categorical_accuracy: 1.0000
34/56 [=================>............] - ETA: 0s - loss: 4.0732e-05 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 4.3727e-05 - sparse_categorical_accuracy: 1.0000
48/56 [========================>.....] - ETA: 0s - loss: 4.7084e-05 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 4.8791e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 4.9327e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1073/2000

 1/56 [..............................] - ETA: 0s - loss: 4.5073e-06 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 3.7311e-05 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 5.4684e-05 - sparse_categorical_accuracy: 1.0000
21/56 [==========>...................] - ETA: 0s - loss: 5.2394e-05 - sparse_categorical_accuracy: 1.0000
28/56 [==============>...............] - ETA: 0s - loss: 5.1133e-05 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 4.8990e-05 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 4.7108e-05 - sparse_categorical_accuracy: 1.0000
48/56 [========================>.....] - ETA: 0s - loss: 4.5522e-05 - sparse_categorical_accuracy: 1.0000
55/56 [============================>.] - ETA: 0s - loss: 4.4076e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 4.3723e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1074/2000

 1/56 [..............................] - ETA: 0s - loss: 1.0497e-05 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 1.6132e-05 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 1.4164e-05 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 3.0744e-05 - sparse_categorical_accuracy: 1.0000
26/56 [============>.................] - ETA: 0s - loss: 4.0931e-05 - sparse_categorical_accuracy: 1.0000
32/56 [================>.............] - ETA: 0s - loss: 4.5065e-05 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 4.7106e-05 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 4.8443e-05 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 5.0676e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 5.1427e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1075/2000

 1/56 [..............................] - ETA: 1s - loss: 2.7797e-07 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 1.4166e-05 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 1.7664e-05 - sparse_categorical_accuracy: 1.0000
19/56 [=========>....................] - ETA: 0s - loss: 2.3031e-05 - sparse_categorical_accuracy: 1.0000
25/56 [============>.................] - ETA: 0s - loss: 2.5119e-05 - sparse_categorical_accuracy: 1.0000
31/56 [===============>..............] - ETA: 0s - loss: 2.5605e-05 - sparse_categorical_accuracy: 1.0000
38/56 [===================>..........] - ETA: 0s - loss: 2.6790e-05 - sparse_categorical_accuracy: 1.0000
45/56 [=======================>......] - ETA: 0s - loss: 2.8824e-05 - sparse_categorical_accuracy: 1.0000
52/56 [==========================>...] - ETA: 0s - loss: 3.0250e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 3.0776e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1076/2000

 1/56 [..............................] - ETA: 0s - loss: 6.1260e-06 - sparse_categorical_accuracy: 1.0000
 8/56 [===>..........................] - ETA: 0s - loss: 3.8746e-05 - sparse_categorical_accuracy: 1.0000
15/56 [=======>......................] - ETA: 0s - loss: 3.6472e-05 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 3.4037e-05 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 3.5476e-05 - sparse_categorical_accuracy: 1.0000
36/56 [==================>...........] - ETA: 0s - loss: 3.6483e-05 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 3.7013e-05 - sparse_categorical_accuracy: 1.0000
49/56 [=========================>....] - ETA: 0s - loss: 3.7323e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - ETA: 0s - loss: 3.7348e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 3.7342e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1077/2000

 1/56 [..............................] - ETA: 0s - loss: 6.7966e-06 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 1.6041e-05 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 1.7906e-05 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 1.9226e-05 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 2.3664e-05 - sparse_categorical_accuracy: 1.0000
36/56 [==================>...........] - ETA: 0s - loss: 2.9747e-05 - sparse_categorical_accuracy: 1.0000
42/56 [=====================>........] - ETA: 0s - loss: 3.2971e-05 - sparse_categorical_accuracy: 1.0000
48/56 [========================>.....] - ETA: 0s - loss: 3.5328e-05 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 3.6816e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 3.7555e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1078/2000

 1/56 [..............................] - ETA: 0s - loss: 3.7573e-06 - sparse_categorical_accuracy: 1.0000
 9/56 [===>..........................] - ETA: 0s - loss: 1.6965e-05 - sparse_categorical_accuracy: 1.0000
16/56 [=======>......................] - ETA: 0s - loss: 2.9194e-05 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 5.1370e-05 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 6.1474e-05 - sparse_categorical_accuracy: 1.0000
35/56 [=================>............] - ETA: 0s - loss: 6.6362e-05 - sparse_categorical_accuracy: 1.0000
41/56 [====================>.........] - ETA: 0s - loss: 6.9137e-05 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 7.0095e-05 - sparse_categorical_accuracy: 1.0000
53/56 [===========================>..] - ETA: 0s - loss: 7.0119e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 7.0103e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1079/2000

 1/56 [..............................] - ETA: 0s - loss: 5.9235e-05 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 3.9091e-05 - sparse_categorical_accuracy: 1.0000
13/56 [=====>........................] - ETA: 0s - loss: 3.5232e-05 - sparse_categorical_accuracy: 1.0000
20/56 [=========>....................] - ETA: 0s - loss: 3.7278e-05 - sparse_categorical_accuracy: 1.0000
27/56 [=============>................] - ETA: 0s - loss: 4.2155e-05 - sparse_categorical_accuracy: 1.0000
33/56 [================>.............] - ETA: 0s - loss: 5.1071e-05 - sparse_categorical_accuracy: 1.0000
40/56 [====================>.........] - ETA: 0s - loss: 5.5558e-05 - sparse_categorical_accuracy: 1.0000
47/56 [========================>.....] - ETA: 0s - loss: 5.7200e-05 - sparse_categorical_accuracy: 1.0000
54/56 [===========================>..] - ETA: 0s - loss: 5.7624e-05 - sparse_categorical_accuracy: 1.0000
56/56 [==============================] - 0s 8ms/step - loss: 5.7583e-05 - sparse_categorical_accuracy: 1.0000
Epoch 1080/2000

 1/56 [..............................] - ETA: 0s - loss: 3.2656e-05 - sparse_categorical_accuracy: 1.0000
 7/56 [==>...........................] - ETA: 0s - loss: 6.9150e-05 - sparse_categorical_accuracy: 1.0000
14/56 [======>.......................] - ETA: 0s - loss: 5.7458e-05 - sparse_categorical_accuracy: 1.0000
22/56 [==========>...................] - ETA: 0s - loss: 4.8008e-05 - sparse_categorical_accuracy: 1.0000
29/56 [==============>...............] - ETA: 0s - loss: 6.4354e-05 - sparse_categorical_accuracy: 1.0000
36/56 [==================>...........] - ETA: 0s - loss: 1.6470e-04 - sparse_categorical_accuracy: 1.0000
