INFO - tsc - Running command 'run'
INFO - tsc - Started run with ID "234"
Information | load_dataset: Dataset 'NetFlow' successfully loaded.
Information | ModelBase.fit: Callbacks passed at initialization have been merged with callbacks passed to fit function.  Please make sure no duplicates have been passed.
Epoch 1/1500

 1/13 [=>............................] - ETA: 15:34 - loss: 0.6634 - sparse_categorical_accuracy: 0.3125
11/13 [========================>.....] - ETA: 0s - loss: 5.6549e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 5.8042e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 6.0273e-05 - sparse_categorical_accuracy: 1.0000
Epoch 789/1500

 1/13 [=>............................] - ETA: 0s - loss: 4.9179e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 4.2631e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 4.7735e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 5.0057e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 5.0053e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 5.0026e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 4.9568e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 4.9121e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 4.9301e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 5.0629e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 5.1575e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 5.2191e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 5.3058e-05 - sparse_categorical_accuracy: 1.0000
Epoch 790/1500

 1/13 [=>............................] - ETA: 0s - loss: 2.4635e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 2.4814e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 2.5159e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 2.9204e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 3.1021e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 3.2293e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 4.5710e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 5.4479e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 6.0282e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 6.7404e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 7.2470e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 7.5961e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 68ms/step - loss: 8.0914e-05 - sparse_categorical_accuracy: 1.0000
Epoch 791/1500

 1/13 [=>............................] - ETA: 0s - loss: 4.2745e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 5.3788e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 5.3932e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 5.2206e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 5.1578e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 5.1858e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 5.1532e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 5.1278e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 5.2922e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 5.4062e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 5.4636e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 5.5118e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 5.5827e-05 - sparse_categorical_accuracy: 1.0000
Epoch 792/1500

 1/13 [=>............................] - ETA: 0s - loss: 5.0410e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 6.5160e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 6.2470e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 6.1265e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 5.9468e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 5.8389e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 5.7208e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 5.5798e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 5.5680e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 5.5659e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 5.5336e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 5.5184e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 5.4999e-05 - sparse_categorical_accuracy: 1.0000
Epoch 793/1500

 1/13 [=>............................] - ETA: 0s - loss: 4.0137e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 4.8135e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 5.2245e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 5.5490e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 5.7266e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 5.7238e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 5.6581e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 5.6418e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 5.6024e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 5.5522e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 5.5042e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 5.4606e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 68ms/step - loss: 5.3779e-05 - sparse_categorical_accuracy: 1.0000
Epoch 794/1500

 1/13 [=>............................] - ETA: 0s - loss: 3.9820e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 4.4129e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 4.4294e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 4.4397e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 4.3922e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 4.3640e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 4.3239e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 4.2806e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 4.3968e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 4.4540e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 4.4944e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 4.5129e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 68ms/step - loss: 4.5405e-05 - sparse_categorical_accuracy: 1.0000
Epoch 795/1500

 1/13 [=>............................] - ETA: 0s - loss: 3.1177e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 3.1368e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 8.0875e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 9.8590e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 1.0572e-04 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 1.0717e-04 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 1.0633e-04 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 1.0489e-04 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 1.0298e-04 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 1.0087e-04 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 9.8740e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 9.6616e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - ETA: 0s - loss: 9.5050e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 68ms/step - loss: 9.3708e-05 - sparse_categorical_accuracy: 1.0000
Epoch 796/1500

 1/13 [=>............................] - ETA: 0s - loss: 1.6611e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 1.7832e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 1.9067e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 2.2684e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 4.0069e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 5.1137e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 5.8039e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 6.3338e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 6.6743e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 6.8733e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 6.9956e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 7.0699e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 66ms/step - loss: 7.1631e-05 - sparse_categorical_accuracy: 1.0000
Epoch 797/1500

 1/13 [=>............................] - ETA: 0s - loss: 5.1367e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 5.2882e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 5.2567e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 5.0297e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 4.8570e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 4.7920e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 4.8301e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 4.8277e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 4.7933e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 4.7537e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 4.7036e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 4.6515e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - ETA: 0s - loss: 4.6054e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 68ms/step - loss: 4.5658e-05 - sparse_categorical_accuracy: 1.0000
Epoch 798/1500

 1/13 [=>............................] - ETA: 0s - loss: 2.7240e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 2.4936e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 2.8404e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 2.8828e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 3.0335e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 3.1373e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 3.2058e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 3.2949e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 3.3639e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 3.4188e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 3.4651e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 3.5804e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 3.7439e-05 - sparse_categorical_accuracy: 1.0000
Epoch 799/1500

 1/13 [=>............................] - ETA: 0s - loss: 2.5393e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 4.4198e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 6.5646e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 7.1039e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 7.2075e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 8.7198e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 9.8873e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 1.0528e-04 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 1.0881e-04 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 1.1094e-04 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 1.1181e-04 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 1.1188e-04 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 66ms/step - loss: 1.1173e-04 - sparse_categorical_accuracy: 1.0000
Epoch 800/1500

 1/13 [=>............................] - ETA: 0s - loss: 2.1168e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 2.4488e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 2.7665e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 2.9144e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 2.9671e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 3.0802e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 3.1556e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 3.2153e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 3.2884e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 3.3291e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 3.3552e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 3.3797e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 3.4061e-05 - sparse_categorical_accuracy: 1.0000
Epoch 801/1500

 1/13 [=>............................] - ETA: 0s - loss: 4.1180e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 3.7215e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 3.3996e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 3.4501e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 3.4133e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 3.4108e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 3.6464e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 3.7694e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 3.8933e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 3.9759e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 4.0324e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 4.0653e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 4.1589e-05 - sparse_categorical_accuracy: 1.0000
Epoch 802/1500

 1/13 [=>............................] - ETA: 0s - loss: 3.2160e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 3.2046e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 3.1789e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 3.0794e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 2.9830e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 4.0945e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 4.8216e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 5.2549e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 5.5078e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 5.7853e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 6.0335e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 6.2081e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 67ms/step - loss: 6.4718e-05 - sparse_categorical_accuracy: 1.0000
Epoch 803/1500

 1/13 [=>............................] - ETA: 0s - loss: 5.2414e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 4.9243e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 4.7548e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 4.7159e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 5.9725e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 6.5713e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 6.8493e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 6.9568e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 7.1281e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 7.2167e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 7.2427e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 7.2340e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 66ms/step - loss: 7.2342e-05 - sparse_categorical_accuracy: 1.0000
Epoch 804/1500

 1/13 [=>............................] - ETA: 0s - loss: 2.9733e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 3.0700e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 2.9945e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 3.0527e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 3.0708e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 3.0797e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 3.0975e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 3.4344e-05 - sparse_categorical_accuracy: 1.0000
 9/13 [===================>..........] - ETA: 0s - loss: 3.6504e-05 - sparse_categorical_accuracy: 1.0000
10/13 [======================>.......] - ETA: 0s - loss: 4.1735e-05 - sparse_categorical_accuracy: 1.0000
11/13 [========================>.....] - ETA: 0s - loss: 4.5447e-05 - sparse_categorical_accuracy: 1.0000
12/13 [==========================>...] - ETA: 0s - loss: 5.0917e-05 - sparse_categorical_accuracy: 1.0000
13/13 [==============================] - 1s 66ms/step - loss: 6.3855e-05 - sparse_categorical_accuracy: 1.0000
Epoch 805/1500

 1/13 [=>............................] - ETA: 0s - loss: 5.1813e-05 - sparse_categorical_accuracy: 1.0000
 2/13 [===>..........................] - ETA: 0s - loss: 4.7868e-05 - sparse_categorical_accuracy: 1.0000
 3/13 [=====>........................] - ETA: 0s - loss: 4.3449e-05 - sparse_categorical_accuracy: 1.0000
 4/13 [========>.....................] - ETA: 0s - loss: 4.5486e-05 - sparse_categorical_accuracy: 1.0000
 5/13 [==========>...................] - ETA: 0s - loss: 4.5450e-05 - sparse_categorical_accuracy: 1.0000
 6/13 [============>.................] - ETA: 0s - loss: 4.5207e-05 - sparse_categorical_accuracy: 1.0000
 7/13 [===============>..............] - ETA: 0s - loss: 4.7673e-05 - sparse_categorical_accuracy: 1.0000
 8/13 [=================>............] - ETA: 0s - loss: 4.9147e-05 - sparse_categorical_accuracy: 1.0000
